Time(ms),EMG Signal
135731,2
135779,2
135828,2
135876,3
135924,3
135973,3
136021,3
136070,3
136118,3
136166,3
136214,2
136263,2
136311,2
136360,1
136408,2
136456,2
136505,2
136553,2
136601,2
136649,2
136698,3
136746,3
136794,2
136843,2
136891,2
136940,3
136988,3
137036,3
137085,3
137133,3
137181,3
137230,2
137278,1
137326,1
137375,2
137435,2
137484,3
137532,3
137580,3
137629,3
137677,3
137726,3
137774,2
137822,2
137871,2
137919,2
137967,3
138016,3
138064,3
138113,2
138161,2
138209,2
138258,2
138306,3
138354,3
138403,3
138451,3
138499,3
138548,3
138596,2
138644,2
138693,2
138741,2
138789,2
138838,2
138886,2
138934,2
138983,3
139031,3
139079,2
139128,2
139176,2
139225,3
139273,3
139321,3
139370,2
139418,2
139466,1
139515,2
139563,2
139612,2
139660,1
139708,2
139757,2
139805,2
139853,3
139902,3
139950,3
139998,3
140047,3
140095,3
140143,3
140204,3
140252,3
140301,3
140349,3
140397,2
140446,2
140494,2
140542,2
140590,3
140639,3
140687,3
140735,4
140784,4
140832,4
140880,3
140928,2
140977,2
141025,2
141073,2
141122,2
141170,2
141218,0
141266,0
141315,1
141363,7
141411,8
141459,6
141508,3
141556,4
141604,6
141659,0
141707,8
141755,9
141803,5
141852,1
141900,4
141948,5
141997,0
142045,2
142093,3
142141,4
142190,1
142238,1
142286,4
142335,3
142383,2
142431,3
142479,7
142528,8
142576,2
142624,1
142673,5
142721,4
142769,2
142817,8
142866,9
142914,8
142950,5
142999,0
143047,2
143095,1
143143,0
143192,0
143240,3
143288,4
143336,5
143385,4
143433,3
143481,2
143529,0
143578,2
143626,1
143674,2
143722,7
143770,10
143819,9
143867,5
143915,3
143963,3
144012,4
144060,2
144108,0
144156,0
144205,2
144253,2
144301,3
144349,7
144397,10
144446,9
144494,2
144542,4
144590,3
144639,1
144687,5
144735,9
144783,12
144831,10
144880,5
144928,0
144976,1
145024,1
145073,1
145121,6
145169,9
145217,4
145265,4
145314,8
145362,7
145410,1
145458,2
145507,3
145555,2
145603,1
145664,0
145712,1
145760,5
145809,8
145857,8
145905,5
145953,5
146002,4
146050,0
146098,2
146147,2
146195,1
146243,0
146291,4
146340,7
146388,7
146436,4
146485,0
146533,4
146581,3
146629,1
146678,6
146726,8
146774,5
146823,0
146871,3
146919,2
146967,1
147016,4
147064,3
147112,2
147160,2
147209,4
147257,4
147305,1
147354,1
147402,4
147450,6
147498,5
147547,4
147595,3
147643,4
147691,7
147740,8
147788,7
147836,6
147885,4
147933,0
147981,4
148029,3
148078,1
148126,0
148174,2
148222,6
148271,10
148319,11
148367,7
148428,4
148476,4
148525,3
148573,2
148621,2
148669,2
148718,1
148766,1
148814,3
148863,1
148911,2
148959,5
149007,4
149056,1
149104,2
149152,2
149200,1
149249,1
149297,4
149345,7
149393,5
149442,2
149490,3
149538,6
149587,5
149635,5
149683,4
149731,5
149780,3
149828,2
149876,1
149925,0
149973,0
150021,0
150069,1
150118,1
150166,1
150214,2
150263,4
150311,6
150359,4
150408,5
150456,6
150504,4
150552,0
150601,3
150649,2
150697,1
150746,5
150794,7
150842,4
150890,1
150939,3
150987,4
151035,2
151084,1
151132,0
151168,1
151217,3
151265,5
151313,5
151362,3
151410,2
151458,0
151507,1
151555,0
151603,2
151651,4
151700,5
151748,3
151796,2
151845,3
151893,3
151941,2
151989,2
152038,3
152086,2
152134,1
152183,1
152231,3
152279,3
152327,3
152376,3
152424,3
152472,2
152520,2
152569,2
152617,2
152665,3
152714,3
152762,3
152810,2
152859,2
152907,2
152955,2
153003,3
153052,3
153100,3
153148,2
153196,2
153245,2
153293,3
153341,3
153390,3
153438,3
153486,3
153534,3
153583,3
153631,2
153679,1
153727,2
153776,2
153824,3
153885,3
153933,3
153981,3
154029,2
154078,1
154126,1
154174,1
154222,2
154271,3
154319,3
154367,3
154415,3
154464,3
154512,3
154560,3
154609,3
154657,4
154705,3
154753,4
154802,3
154850,3
154898,3
154946,2
154995,1
155043,1
155091,2
155140,3
155188,2
155236,2
155284,2
155333,2
155381,1
155429,2
155478,3
155526,3
155574,3
155622,4
155671,3
155719,2
155767,2
155816,2
155864,2
155912,2
155960,3
156009,3
156057,2
156105,3
156154,3
156202,3
156250,3
156299,3
156347,2
156395,2
156443,2
156492,3
156540,3
156588,3
156649,2
156697,1
156746,2
156794,2
156842,3
156890,3
156939,3
156987,3
157035,3
157084,3
157132,4
157180,3
157229,2
157277,2
157325,1
157374,1
157422,2
157470,3
157518,3
157567,3
157615,3
157663,2
157712,2
157760,2
157808,2
157856,2
157905,2
157953,2
158001,1
158049,2
158098,2
158146,2
158194,3
158242,2
158291,2
158339,2
158387,2
158436,2
158484,2
158532,2
158580,2
158629,2
158677,3
158725,3
158773,3
158822,3
158870,3
158918,3
158966,2
159015,2
159063,3
159111,3
159159,2
159208,2
159256,2
159304,2
159352,3
159413,3
159461,4
159510,4
159558,2
159606,2
159655,2
159703,2
159751,2
159799,1
159848,1
159896,1
159944,1
159992,1
160041,3
160089,3
160137,3
160186,4
160234,3
160282,3
160330,3
160379,3
160427,3
160475,3
160523,2
160572,2
160620,2
160668,2
160717,2
160765,2
160813,2
160861,2
160910,2
160958,2
161006,3
161054,3
161103,3
161151,2
161199,2
161247,2
161296,2
161344,2
161392,2
161440,2
161489,2
161537,2
161585,3
161634,3
161682,3
161730,3
161779,3
161827,3
161875,3
161924,2
161972,2
162020,2
162068,3
162117,3
162177,2
162226,2
162274,2
162322,2
162370,3
162418,3
162467,3
162515,2
162563,2
162611,3
162660,3
162708,4
162756,3
162804,2
162852,2
162901,1
162949,2
162997,2
163045,1
163093,2
163142,2
163196,3
163244,3
163292,3
163340,3
163389,2
163437,2
163485,3
163533,3
163581,3
163630,3
163678,4
163726,2
163774,2
163823,1
163871,2
163919,2
163967,2
164015,1
164064,2
164112,2
164160,2
164208,2
164256,3
164304,3
164353,2
164401,2
164449,2
164497,2
164545,2
164594,2
164642,2
164690,2
164738,2
164786,3
164835,3
164883,4
164943,3
164992,3
165040,2
165088,2
165136,2
165185,2
165233,2
165281,2
165329,2
165378,2
165426,2
165474,2
165522,1
165571,3
165619,3
165667,3
165715,2
165764,2
165812,2
165860,2
165908,2
165957,2
166005,2
166053,2
166102,2
166150,2
166198,3
166246,3
166295,3
166343,2
166391,2
166439,2
166488,2
166536,2
166584,2
166632,2
166681,2
166729,2
166777,2
166825,3
166874,3
166922,3
166970,3
167019,3
167067,2
167115,2
167163,2
167212,2
167260,3
167308,3
167356,3
167405,3
167453,2
167501,2
167549,2
167598,2
167646,1
167707,2
167755,2
167803,2
167852,2
167900,2
167948,3
167996,3
168045,3
168093,2
168141,2
168190,2
168238,2
168286,3
168335,3
168383,3
168431,3
168480,3
168528,2
168576,2
168625,2
168673,3
168721,3
168770,3
168818,3
168866,3
168914,3
168963,3
169011,2
169059,1
169108,1
169156,2
169204,3
169253,3
169301,3
169349,2
169398,2
169446,2
169494,3
169543,3
169591,3
169639,3
169688,2
169736,2
169784,2
169833,1
169881,2
169929,2
169978,2
170026,2
170074,2
170123,2
170171,2
170219,2
170268,3
170316,3
170364,3
170413,3
170473,3
170522,3
170570,3
170618,2
170667,2
170715,3
170763,3
170812,4
170860,4
170908,4
170957,3
171005,2
171053,2
171102,2
171150,2
171198,2
171247,3
171295,3
171343,3
171392,3
171440,3
171488,3
171537,2
171585,2
171633,2
171682,2
171730,2
171778,2
171827,3
171875,3
171923,2
171972,2
172020,2
172069,3
172117,3
172165,3
172214,2
172262,2
172310,2
172359,2
172407,2
172455,2
172504,2
172552,2
172600,2
172649,2
172697,2
172746,2
172794,3
172842,2
172891,2
172939,2
172987,2
173036,2
173084,2
173132,3
173180,3
173241,3
173290,3
173338,2
173386,3
173435,3
173483,3
173531,3
173580,2
173628,2
173676,2
173725,3
173773,3
173821,3
173870,3
173918,3
173966,3
174015,2
174063,1
174111,2
174160,1
174208,1
174257,2
174305,3
174353,3
174402,2
174450,2
174498,2
174547,3
174595,3
174643,3
174692,2
174740,2
174788,2
174837,2
174885,2
174934,2
174982,2
175030,2
175079,2
175127,2
175175,3
175224,3
175272,3
175320,3
175369,3
175417,3
175465,3
175514,2
175562,2
175611,3
175659,3
175707,2
175755,2
175804,3
175852,3
175901,2
175949,2
175986,3
176034,3
176082,3
176131,3
176179,3
176227,2
176276,2
176324,2
176372,2
176421,3
176469,3
176517,3
176566,3
176614,2
176663,2
176711,1
176759,2
176808,2
176856,2
176904,3
176953,3
177001,2
177049,2
177098,2
177146,3
177195,3
177243,3
177291,2
177340,3
177388,3
177436,3
177485,3
177533,3
177581,2
177630,2
177678,2
177726,2
177775,2
177823,2
177871,2
177920,2
177968,2
178016,2
178065,2
178113,2
178161,2
178210,2
178258,2
178306,2
178355,3
178403,3
178451,3
178500,3
178548,3
178596,3
178645,3
178706,2
178754,2
178802,2
178851,3
178899,3
178947,3
178996,3
179044,3
179092,3
179141,3
179189,2
179237,2
179286,1
179334,1
179382,2
179431,2
179479,2
179527,3
179576,3
179624,3
179672,3
179721,2
179769,1
179817,2
179866,2
179914,2
179962,2
180011,2
180059,2
180107,2
180156,3
180204,3
180253,3
180301,3
180349,3
180398,3
180446,3
180494,3
180543,3
180591,2
180640,2
180688,2
180736,2
180785,1
180833,1
180881,2
180930,2
180978,2
181026,3
181075,3
181123,3
181171,3
181220,2
181268,2
181317,2
181365,2
181413,3
181474,2
181523,2
181571,1
181619,2
181668,2
181716,3
181764,3
181813,4
181861,3
181909,2
181958,1
182006,2
182054,3
182103,4
182151,3
182199,4
182248,3
182296,3
182344,3
182393,2
182441,2
182489,2
182538,2
182586,2
182635,3
182683,2
182731,2
182780,2
182828,2
182876,2
182925,2
182973,3
183021,3
183070,3
183118,3
183166,2
183215,2
183263,2
183311,2
183360,2
183408,2
183456,2
183505,2
183553,2
183601,2
183650,3
183698,3
183746,2
183795,2
183843,2
183891,3
183940,3
183988,2
184037,2
184085,3
184133,3
184182,2
184242,1
184291,1
184339,1
184387,2
184436,3
184484,3
184532,3
184580,3
184629,3
184677,3
184731,3
184779,3
184828,3
184876,4
184924,2
184973,2
185021,3
185069,3
185117,3
185166,3
185214,3
185262,3
185311,3
185359,2
185407,2
185455,2
185504,3
185552,3
185600,3
185648,2
185697,1
185745,2
185793,2
185841,2
185890,2
185938,2
185986,2
186035,1
186083,2
186131,2
186180,2
186228,2
186276,3
186324,3
186373,3
186421,4
186469,3
186517,3
186566,3
186614,3
186662,3
186711,3
186759,2
186807,3
186855,3
186904,3
186952,3
187049,3
187097,3
187146,3
187194,3
187242,2
187290,2
187339,3
187387,3
187435,3
187484,2
187532,2
187580,2
187628,2
187677,2
187725,3
187773,3
187821,3
187870,2
187918,3
187966,3
188015,3
188063,3
188111,3
188159,2
188208,2
188256,2
188304,3
188352,3
188401,3
188449,2
188497,2
188546,3
188594,3
188642,3
188690,2
188739,2
188787,2
188835,2
188883,2
188932,3
188980,3
189028,3
189076,3
189125,3
189173,3
189221,3
189270,2
189318,1
189366,1
189414,1
189463,3
189511,3
189559,3
189607,3
189656,3
189704,4
189752,3
189813,3
189861,3
189909,2
189958,2
190006,2
190054,2
190103,2
190151,1
190199,2
190248,2
190296,3
190344,2
190393,2
190441,2
190489,2
190538,2
190586,2
190634,3
190683,3
190731,3
190779,2
190828,2
190876,2
190924,3
190973,3
191021,3
191070,2
191118,2
191166,2
191215,2
191263,1
191311,2
191360,2
191408,2
191456,2
191505,2
191553,2
191601,3
191650,2
191698,2
191746,2
191795,2
191843,3
191891,3
191940,3
191988,2
192036,1
192085,1
192133,2
192181,3
192230,4
192278,3
192326,3
192375,3
192423,2
192471,2
192520,2
192581,2
192629,2
192677,2
192726,2
192774,2
192822,2
192871,2
192919,2
192967,2
193016,2
193064,2
193112,3
193161,3
193209,3
193257,3
193306,2
193354,3
193402,3
193451,2
193499,2
193547,3
193596,2
193644,2
193692,2
193741,2
193789,2
193837,2
193886,2
193934,2
193982,3
194031,3
194079,2
194127,2
194176,2
194224,2
194272,2
194321,2
194369,2
194417,2
194465,2
194514,2
194562,2
194610,2
194659,2
194707,2
194755,2
194804,2
194852,2
194900,2
194949,2
194997,2
195045,2
195094,2
195142,2
195190,2
195239,2
195287,3
195348,2
195396,2
195444,2
195493,2
195541,2
195589,3
195638,3
195686,2
195734,1
195783,1
195831,2
195879,3
195928,4
195976,3
196024,3
196073,3
196121,3
196169,3
196218,3
196266,3
196314,3
196362,2
196411,2
196459,1
196507,2
196556,2
196604,2
196652,2
196701,2
196749,2
196797,2
196846,2
196894,3
196942,3
196991,3
197039,3
197087,2
197136,2
197184,2
197233,2
197281,2
197329,2
197377,2
197426,3
197474,3
197522,3
197571,2
197619,2
197667,2
197716,2
197764,3
197812,3
197861,3
197909,3
197957,3
198006,3
198054,3
198115,3
198163,2
198212,2
198260,2
198308,2
198357,3
198405,3
198453,2
198502,2
198550,3
198598,2
198647,2
198695,2
198743,2
198792,2
198840,1
198888,2
198937,3
198985,3
199033,4
199082,3
199130,3
199178,3
199227,3
199275,3
199323,3
199372,3
199420,3
199468,3
199517,2
199565,2
199613,2
199662,1
199710,2
199759,3
199807,4
199855,4
199903,3
199952,2
200000,2
200048,2
200097,2
200145,2
200193,1
200242,1
200290,1
200338,2
200387,3
200435,3
200483,3
200532,3
200580,2
200628,2
200677,2
200725,3
200773,1
200822,1
200858,1
200907,2
200955,6
201003,9
201052,10
201100,9
201148,3
201197,1
201245,0
201293,0
201342,3
201390,2
201438,0
201486,1
201535,2
201583,5
201631,6
201680,7
201728,5
201776,1
201825,2
201873,0
201921,1
201970,2
202018,5
202066,6
202115,4
202163,5
202211,4
202260,5
202308,5
202356,1
202405,5
202453,7
202501,3
202550,2
202598,1
202646,6
202695,6
202743,5
202791,16
202840,18
202888,11
202936,7
202985,0
203033,6
203081,3
203130,4
203178,8
203226,5
203275,0
203323,1
203371,8
203420,8
203468,4
203516,4
203577,4
203625,3
203673,0
203722,1
203770,0
203818,0
203867,0
203915,2
203963,5
204012,2
204060,2
204108,4
204156,4
204205,3
204253,2
204301,5
204350,9
204398,6
204446,2
204495,6
204543,9
204591,11
204640,11
204688,6
204736,0
204785,0
204833,4
204881,6
204930,3
204978,5
205026,14
205075,12
205123,8
205171,8
205220,0
205268,8
205316,10
205365,7
205413,7
205461,10
205510,14
205558,16
205606,12
205655,8
205703,9
205751,6
205799,2
205848,1
205896,0
205944,1
205993,2
206041,0
206089,4
206138,6
206186,8
206240,4
206301,1
206349,1
206397,8
206446,5
206494,3
206542,10
206590,12
206639,12
206687,13
206735,10
206783,0
206832,10
206880,11
206928,2
206976,3
207025,5
207073,6
207121,5
207170,4
207218,5
207266,6
207314,4
207363,1
207411,3
207459,6
207507,4
207556,1
207604,2
207652,7
207700,5
207749,2
207797,1
207845,1
207893,1
207942,5
207990,5
208038,1
208086,3
208135,0
208183,4
208231,3
208279,0
208328,2
208376,1
208424,10
208472,13
208521,12
208569,6
208617,0
208665,0
208714,0
208762,0
208810,1
208858,2
208906,7
208955,9
209015,7
209064,5
209112,6
209160,3
209208,3
209256,8
209304,3
209353,7
209401,8
209449,5
209497,4
209545,4
209593,4
209642,3
209690,2
209738,2
209786,1
209834,1
209883,4
209931,6
209979,3
210027,1
210075,4
210123,4
210172,0
210220,6
210268,8
210316,3
210364,4
210413,9
210461,5
210509,0
210557,2
210605,3
210654,6
210702,5
210750,0
210798,0
210846,1
210895,5
210943,8
210991,7
211039,6
211087,7
211136,6
211184,6
211232,3
211280,1
211328,2
211377,3
211425,4
211473,4
211521,2
211569,2
211618,2
211666,2
211714,1
211750,0
211799,0
211847,0
211895,1
211944,2
211992,3
212040,4
212088,4
212137,3
212185,3
212233,3
212281,3
212330,3
212378,2
212426,2
212474,1
212523,1
212571,1
212619,3
212667,4
212716,3
212764,3
212812,3
212861,2
212909,2
212957,2
213005,2
213054,3
213102,3
213150,2
213198,2
213247,2
213295,2
213343,2
213391,2
213440,2
213488,2
213536,2
213585,2
213633,2
213681,2
213729,2
213778,2
213826,3
213874,3
213922,3
213971,3
214019,3
214067,3
214115,3
214164,3
214212,2
214260,2
214309,2
214357,2
214405,2
214466,1
214514,1
214562,2
214611,3
214659,3
214707,3
214755,3
214804,3
214852,3
214900,3
214948,3
214997,3
215045,2
215093,2
215141,2
215190,2
215238,2
215286,2
215334,2
215383,2
215431,2
215479,2
215527,2
215576,3
215624,3
215672,3
215721,2
215769,2
215817,2
215865,2
215914,2
215962,2
216010,1
216058,2
216107,2
216155,3
216203,3
216251,3
216300,3
216348,3
216396,4
216444,3
216493,4
216541,4
216589,3
216638,3
216686,2
216734,1
216782,2
216830,2
216879,2
216927,3
216975,3
217023,2
217072,2
217120,2
217168,2
217229,2
217277,3
217325,3
217373,3
217422,3
217470,3
217518,3
217566,3
217615,2
217663,2
217711,2
217759,2
217808,2
217856,2
217904,2
217952,2
218001,2
218049,2
218097,3
218145,3
218194,3
218242,3
218290,2
218338,2
218387,2
218435,1
218483,1
218531,2
218580,3
218628,4
218676,3
218725,3
218773,2
218821,1
218869,2
218918,3
218966,3
219014,4
219062,3
219111,4
219159,4
219207,4
219255,3
219304,3
219352,3
219400,3
219448,2
219497,2
219545,2
219593,2
219641,2
219690,2
219738,1
219786,2
219834,2
219883,3
219931,3
219992,3
220040,3
220088,3
220136,1
220185,1
220233,1
220281,2
220329,2
220377,2
220426,2
220474,2
220522,2
220570,3
220619,3
220667,2
220715,1
220763,1
220812,2
220860,2
220908,0
220956,0
221004,1
221053,3
221101,4
221149,4
221197,4
221246,4
221294,3
221342,3
221390,3
221439,3
221487,3
221535,3
221583,3
221632,3
221680,3
221728,4
221776,4
221825,4
221873,3
221921,2
221969,1
222018,1
222066,2
222114,2
222162,1
222211,1
222259,2
222307,2
222355,2
222404,2
222452,2
222500,1
222548,2
222597,2
222645,3
222693,3
222754,4
222802,4
222850,3
222899,3
222947,2
222995,0
223043,0
223092,3
223140,3
223188,4
223236,5
223285,4
223333,2
223381,1
223429,2
223478,3
223526,3
223574,3
223622,2
223671,2
223719,2
223767,2
223815,2
223864,1
223912,2
223960,3
224008,3
224057,2
224105,1
224153,0
224202,1
224250,1
224298,1
224346,2
224395,2
224443,2
224491,3
224540,4
224588,5
224636,4
224684,3
224733,3
224781,3
224829,3
224878,3
224926,1
224974,0
225022,1
225071,2
225119,3
225167,3
225216,3
225264,3
225312,3
225360,3
225409,4
225457,3
225518,4
225566,4
225614,4
225662,2
225711,2
225759,2
225807,2
225856,2
225904,1
225952,1
226000,2
226049,2
226097,2
226145,2
226194,3
226242,3
226290,3
226338,3
226387,3
226435,3
226483,3
226532,2
226580,2
226628,2
226676,3
226725,3
226773,2
226821,2
226870,2
226918,2
226966,1
227014,2
227063,2
227111,2
227159,2
227208,3
227256,3
227304,1
227352,1
227401,2
227449,4
227497,5
227546,5
227594,3
227642,2
227690,0
227745,0
227793,0
227841,3
227890,4
227938,4
227986,4
228034,2
228083,2
228131,2
228179,2
228228,3
228288,3
228336,3
228385,4
228433,4
228481,3
228529,2
228578,2
228626,2
228674,2
228722,2
228770,3
228819,3
228867,3
228915,3
228963,3
229012,2
229060,2
229108,1
229156,2
229204,2
229253,2
229301,2
229349,1
229397,0
229445,3
229494,3
229542,3
229590,3
229638,3
229686,3
229735,3
229783,2
229831,2
229879,2
229927,2
229976,3
230024,4
230072,3
230120,2
230168,2
230217,2
230265,2
230313,3
230361,3
230409,3
230458,2
230506,2
230554,2
230602,2
230651,2
230699,3
230747,3
230795,3
230843,3
230892,3
230940,2
230988,2
231048,3
231097,2
231145,2
231193,2
231242,2
231290,2
231338,3
231386,3
231435,2
231483,2
231531,3
231579,3
231628,3
231676,3
231724,3
231772,2
231821,2
231869,3
231917,3
231965,3
232014,3
232062,3
232110,3
232159,2
232207,2
232255,2
232303,2
232352,2
232400,2
232448,2
232496,3
232545,3
232593,2
232641,2
232689,2
232738,3
232786,3
232834,3
232882,3
232931,3
232979,3
233027,3
233075,3
233124,3
233172,3
233220,2
233268,2
233317,2
233365,2
233413,2
233461,1
233510,0
233558,1
233606,2
233654,2
233703,2
233751,2
233812,2
233860,2
233908,2
233957,3
234005,3
234053,4
234102,4
234150,3
234198,2
234247,2
234295,2
234343,2
234392,2
234440,1
234488,1
234537,3
234585,3
234633,2
234682,2
234730,3
234778,3
234827,4
234875,5
234923,3
234972,2
235020,2
235068,1
235117,1
235165,2
235213,2
235262,1
235310,1
235358,2
235407,2
235455,1
235503,3
235552,3
235600,3
235648,3
235697,3
235745,3
235793,2
235842,2
235890,3
235938,3
235986,4
236035,4
236083,3
236131,2
236180,3
236228,3
236276,3
236325,3
236373,4
236421,3
236470,2
236518,1
236555,1
236603,2
236651,2
236700,2
236748,2
236796,2
236845,2
236893,2
236941,1
236990,1
237038,1
237086,2
237135,3
237183,4
237231,4
237280,4
237328,3
237376,3
237425,2
237473,2
237521,3
237570,3
237618,3
237666,3
237715,2
237763,2
237811,2
237860,2
237908,2
237956,2
238005,2
238053,2
238101,1
238150,2
238198,3
238246,4
238294,3
238343,3
238391,2
238440,2
238488,2
238536,2
238584,3
238633,3
238681,4
238729,4
238778,2
238826,2
238874,2
238923,2
238971,2
239019,2
239068,2
239116,1
239164,1
239213,2
239273,2
239322,2
239370,3
239419,3
239467,3
239515,3
239564,2
239612,2
239660,3
239709,2
239757,0
239805,1
239854,2
239902,3
239950,3
239999,3
240047,3
240095,3
240144,4
240192,4
240240,3
240289,2
240337,2
240385,3
240434,3
240482,3
240530,4
240579,3
240627,1
240675,2
240724,3
240772,2
240820,2
240869,2
240917,2
240966,2
241014,1
241062,2
241111,2
241159,1
241207,0
241256,1
241304,1
241352,2
241401,3
241449,2
241497,3
241546,3
241594,4
241642,4
241691,3
241739,3
241787,3
241836,4
241884,3
241932,3
241981,3
242041,3
242090,3
242138,3
242186,3
242235,2
242283,2
242331,2
242380,2
242428,3
242476,3
242525,3
242573,3
242621,3
242670,2
242718,2
242766,2
242815,2
242863,2
242911,3
242960,3
243008,3
243057,3
243105,3
243153,3
243202,3
243250,3
243298,2
243347,0
243395,1
243443,1
243492,1
243540,0
243588,1
243636,2
243685,2
243733,2
243781,3
243830,4
243878,4
243926,3
243975,3
244023,3
244071,3
244120,3
244168,3
244216,3
244265,3
244313,3
244361,3
244410,3
244458,3
244506,3
244555,3
244603,3
244651,2
244700,2
244748,3
244809,3
244857,2
244906,2
244954,2
245002,3
245051,3
245099,3
245147,3
245196,2
245244,2
245292,3
245341,3
245389,2
245437,2
245486,2
245534,1
245582,1
245631,2
245679,2
245727,2
245776,2
245824,3
245872,3
245921,3
245969,3
246017,2
246066,2
246114,2
246162,3
246211,3
246259,3
246307,2
246356,3
246404,3
246452,3
246501,3
246549,2
246597,2
246646,2
246694,2
246742,2
246791,2
246839,3
246887,4
246936,4
246984,3
247032,1
247081,0
247129,0
247177,1
247226,3
247274,4
247322,3
247371,2
247419,1
247467,2
247516,3
247576,2
247625,1
247673,1
247721,3
247770,4
247818,4
247867,4
247915,3
247963,3
248012,3
248060,3
248108,3
248157,2
248205,2
248253,2
248302,3
248350,2
248398,0
248447,0
248495,3
248543,4
248592,3
248640,3
248688,4
248737,4
248785,4
248833,3
248882,2
248930,2
248978,2
249027,2
249075,3
249123,3
249172,4
249220,4
249274,3
249322,3
249371,2
249419,1
249467,0
249516,0
249564,1
249612,1
249661,0
249709,0
249757,0
249806,3
249854,4
249902,4
249951,3
249999,3
250047,3
250096,3
250144,2
250192,2
250241,2
250289,2
250350,2
250398,3
250446,4
250494,4
250543,4
250591,3
250639,2
250688,2
250736,2
250784,1
250832,1
250881,2
250929,3
250977,3
251025,3
251074,3
251122,3
251170,4
251218,4
251267,3
251315,2
251363,2
251411,3
251460,2
251508,2
251556,2
251604,2
251653,3
251701,3
251749,3
251798,1
251846,1
251894,1
251942,1
251991,1
252039,2
252087,3
252135,3
252184,3
252232,3
252280,3
252328,2
252377,2
252425,2
252473,3
252522,3
252570,2
252618,3
252666,3
252715,2
252763,2
252811,2
252859,2
252908,2
252956,2
253004,2
253052,2
253113,2
253161,2
253210,2
253258,2
253306,3
253354,3
253402,3
253450,3
253499,3
253547,3
253595,3
253643,2
253692,2
253740,2
253788,3
253836,3
253884,4
253933,4
253981,2
254029,2
254077,2
254125,3
254174,4
254222,3
254270,2
254318,2
254366,2
254415,2
254463,2
254511,2
254559,3
254607,3
254656,3
254704,2
254752,2
254800,1
254848,1
254897,1
254945,2
254993,2
255041,2
255089,3
255138,3
255186,3
255234,4
255282,4
255331,2
255379,2
255427,2
255475,2
255523,2
255572,2
255620,2
255668,3
255716,3
255764,2
255813,2
255873,1
255922,0
255970,2
256018,2
256066,3
256115,3
256163,3
256211,3
256260,2
256308,2
256356,3
256404,3
256453,2
256501,2
256549,3
256597,3
256646,4
256694,4
256742,3
256791,3
256839,2
256887,2
256935,2
256984,2
257032,3
257080,3
257128,2
257177,2
257225,2
257273,2
257321,2
257370,2
257418,1
257466,1
257514,3
257563,3
257611,3
257659,3
257708,3
257756,4
257804,4
257852,3
257901,3
257949,3
257997,2
258045,2
258094,2
258142,2
258190,2
258238,2
258287,1
258335,1
258383,2
258431,3
258480,4
258528,2
258576,1
258637,2
258685,2
258733,2
258782,2
258830,3
258878,3
258926,2
258975,2
259023,2
259071,2
259119,2
259168,2
259216,1
259264,3
259313,3
259361,3
259409,3
259457,2
259506,2
259554,1
259602,1
259650,3
259699,4
259747,3
259795,2
259843,2
259892,3
259940,4
259988,4
260037,4
260085,3
260133,3
260181,2
260230,1
260278,1
260326,2
260375,3
260423,4
260471,4
260519,4
260568,3
260616,2
260664,2
260712,4
260761,5
260809,4
260857,3
260906,0
260954,2
261002,2
261050,8
261099,10
261147,9
261195,7
261243,6
261292,0
261352,0
261401,4
261449,6
261497,12
261545,16
261594,9
261642,1
261690,7
261738,15
261787,16
261835,14
261883,7
261931,0
261980,0
262028,1
262076,1
262124,3
262173,5
262221,6
262269,2
262317,2
262366,2
262414,1
262462,2
262510,1
262559,0
262607,2
262655,7
262703,13
262752,19
262800,20
262848,7
262896,5
262945,7
262993,1
263041,5
263089,11
263138,14
263186,3
263234,11
263282,7
263331,3
263379,7
263427,9
263475,5
263524,5
263572,3
263620,4
263668,8
263717,5
263765,3
263813,3
263861,2
263910,2
263958,1
264006,2
264067,4
264115,8
264163,11
264212,11
264260,7
264308,2
264356,0
264405,1
264453,7
264501,7
264549,2
264598,0
264646,5
264694,8
264742,0
264791,9
264839,13
264887,11
264936,7
264984,7
265032,12
265080,14
265129,13
265177,11
265225,7
265273,3
265322,9
265370,7
265418,3
265467,0
265515,3
265563,0
265611,7
265660,6
265708,2
265756,12
265804,13
265853,13
265901,13
265949,7
265997,0
266046,3
266094,2
266142,6
266190,5
266239,3
266287,1
266335,8
266383,7
266432,3
266480,0
266528,6
266576,7
266625,3
266673,5
266721,13
266782,14
266830,2
266878,11
266927,19
266975,15
267023,6
267071,2
267120,7
267168,15
267216,16
267265,10
267313,3
267361,0
267410,1
267458,0
267506,2
267554,0
267603,2
267651,1
267699,2
267747,0
267796,1
267844,3
267892,0
267941,4
267989,4
268037,0
268085,0
268134,2
268182,6
268230,9
268278,10
268327,3
268375,4
268423,6
268472,4
268520,1
268568,5
268616,11
268665,14
268713,11
268761,5
268809,3
268858,5
268906,5
268954,15
269002,9
269051,0
269099,4
269147,2
269196,1
269244,5
269292,7
269341,7
269389,6
269450,7
269498,8
269546,5
269594,0
269643,3
269691,2
269739,0
269788,3
269836,5
269884,7
269932,5
269981,6
270029,10
270077,9
270125,5
270174,0
270222,4
270270,2
270318,0
270367,0
270415,4
270463,5
270512,1
270560,7
270608,13
270657,9
270705,0
270753,4
270807,6
270856,6
270904,2
270952,3
271001,4
271049,7
271097,9
271146,4
271194,0
271242,0
271290,1
