Time(ms),EMG Signal
135499,6
135548,5
135596,5
135644,5
135693,5
135741,5
135789,5
135838,5
135886,4
135934,4
135983,4
136031,5
136079,5
136128,5
136176,5
136224,5
136273,5
136321,5
136369,4
136418,4
136466,4
136514,5
136562,5
136611,5
136659,5
136707,5
136756,5
136804,5
136852,5
136901,4
136949,4
136997,4
137046,4
137094,5
137142,5
137191,5
137239,5
137287,5
137336,5
137384,5
137432,5
137481,5
137529,5
137577,5
137626,6
137674,5
137722,5
137771,5
137819,5
137880,4
137928,4
137976,4
138025,6
138073,6
138121,6
138170,6
138218,6
138266,5
138315,5
138363,4
138411,4
138460,4
138508,4
138556,5
138605,5
138653,5
138701,5
138750,5
138798,5
138846,5
138895,5
138943,5
138991,5
139040,5
139088,6
139136,6
139185,6
139233,5
139281,5
139330,5
139378,5
139426,6
139475,5
139523,5
139571,6
139620,5
139668,5
139716,4
139765,4
139813,4
139861,5
139910,5
139958,5
140006,5
140055,5
140103,5
140151,5
140200,6
140248,6
140297,5
140345,5
140393,5
140442,5
140490,6
140538,6
140586,5
140647,4
140695,4
140744,4
140792,5
140840,5
140889,5
140937,5
140985,5
141033,5
141082,6
141130,5
141178,5
141226,6
141275,6
141323,5
141371,5
141420,5
141468,5
141516,5
141564,5
141613,6
141661,5
141709,5
141758,5
141806,5
141854,5
141902,5
141951,5
141999,4
142047,4
142096,4
142144,5
142192,5
142240,5
142289,5
142337,5
142385,5
142434,5
142482,6
142530,6
142578,6
142627,5
142675,5
142723,5
142771,4
142820,4
142868,4
142916,5
142970,5
143019,4
143067,5
143115,5
143164,6
143212,6
143260,5
143308,5
143357,6
143417,6
143465,5
143514,4
143562,5
143610,5
143658,5
143706,4
143755,4
143803,5
143851,5
143899,5
143947,5
143996,5
144044,5
144092,5
144140,5
144188,5
144237,5
144285,5
144333,5
144381,5
144429,5
144477,5
144526,5
144574,5
144622,5
144670,6
144718,6
144767,5
144815,5
144863,5
144911,5
144959,5
145008,5
145056,5
145104,5
145152,5
145200,4
145249,4
145297,5
145345,5
145393,5
145441,5
145490,5
145538,5
145586,5
145634,5
145682,5
145731,5
145779,5
145827,5
145875,6
145923,5
145972,5
146020,5
146068,5
146116,5
146177,4
146225,4
146273,4
146321,4
146370,5
146418,5
146466,5
146514,4
146563,4
146611,5
146659,5
146707,6
146756,6
146804,5
146852,5
146901,6
146949,6
146997,6
147045,5
147094,5
147142,5
147190,4
147238,4
147287,5
147335,5
147383,5
147431,5
147480,5
147528,5
147576,5
147624,5
147673,5
147721,4
147769,4
147817,5
147866,5
147914,5
147962,5
148010,5
148059,5
148107,4
148155,4
148203,4
148252,5
148300,5
148348,5
148397,5
148445,5
148493,5
148541,5
148590,5
148638,4
148686,4
148734,4
148783,5
148831,5
148879,5
148916,5
148964,6
149012,6
149060,5
149109,5
149157,5
149205,5
149254,5
149302,5
149350,4
149398,4
149447,4
149495,4
149543,4
149591,5
149640,5
149688,5
149736,5
149784,5
149833,6
149881,6
149929,5
149977,5
150026,5
150074,5
150122,5
150170,5
150219,5
150267,6
150315,5
150363,5
150412,5
150460,5
150508,5
150556,5
150605,5
150653,5
150701,5
150749,5
150798,5
150846,5
150894,6
150943,6
150991,6
151039,5
151087,5
151136,5
151184,5
151232,5
151280,5
151329,5
151377,5
151425,4
151473,4
151522,4
151570,4
151630,3
151679,4
151727,5
151775,5
151823,6
151872,6
151920,6
151968,5
152016,5
152065,5
152113,5
152161,5
152209,5
152258,5
152306,5
152354,5
152402,5
152451,6
152499,6
152547,6
152595,5
152644,5
152692,5
152740,5
152789,5
152837,5
152885,4
152933,4
152981,4
153030,4
153078,4
153126,5
153175,5
153223,5
153271,5
153319,5
153368,5
153416,5
153464,5
153512,5
153561,5
153609,6
153657,6
153705,6
153754,5
153802,4
153850,5
153898,5
153947,5
153995,5
154043,5
154091,4
154140,4
154188,3
154236,5
154284,6
154333,5
154393,4
154442,5
154490,5
154538,5
154587,5
154635,5
154683,5
154731,6
154780,6
154828,6
154876,4
154924,5
154973,5
155021,5
155069,6
155118,6
155166,5
155214,4
155262,4
155311,4
155359,5
155407,5
155455,5
155504,5
155552,4
155600,4
155648,5
155697,6
155745,6
155793,6
155841,5
155890,5
155938,5
155986,5
156035,5
156083,5
156131,6
156179,6
156228,5
156276,5
156324,5
156372,5
156421,5
156469,5
156517,5
156565,6
156614,5
156662,5
156710,5
156758,5
156807,5
156855,5
156903,5
156952,5
157000,6
157048,5
157096,5
157157,4
157205,4
157254,4
157302,5
157350,6
157398,6
157447,5
157495,5
157543,5
157592,5
157640,4
157688,5
157736,5
157785,5
157833,5
157881,5
157929,5
157978,5
158026,4
158074,4
158123,4
158171,5
158219,5
158267,4
158316,4
158364,5
158412,5
158460,5
158509,5
158557,5
158605,5
158654,5
158702,5
158750,4
158798,4
158847,5
158895,5
158943,6
158992,6
159040,6
159088,6
159136,4
159185,4
159233,4
159281,4
159330,4
159378,4
159426,5
159474,5
159523,5
159571,5
159619,5
159667,5
159716,5
159764,4
159812,4
159861,4
159921,4
159970,5
160018,5
160066,6
160114,6
160163,5
160211,5
160259,4
160308,5
160356,6
160404,5
160452,5
160501,5
160549,5
160597,5
160646,5
160694,5
160742,5
160791,5
160839,5
160887,5
160935,5
160984,4
161032,4
161080,5
161129,5
161177,4
161225,4
161273,5
161322,5
161370,4
161418,5
161467,5
161515,5
161563,5
161611,5
161660,5
161708,5
161756,5
161804,5
161853,5
161901,5
161949,5
161998,5
162046,5
162094,5
162143,4
162191,3
162239,4
162287,5
162336,6
162384,5
162432,5
162481,5
162529,5
162577,5
162625,5
162686,5
162734,3
162782,4
162831,4
162879,5
162927,5
162975,5
163024,5
163072,5
163120,6
163168,6
163216,5
163265,5
163313,5
163361,5
163409,5
163457,6
163506,6
163554,6
163602,5
163650,5
163698,5
163747,5
163795,5
163843,5
163891,4
163939,4
163987,4
164036,4
164084,5
164132,5
164180,4
164228,4
164277,4
164325,5
164373,5
164421,5
164475,6
164524,6
164572,5
164620,5
164668,5
164716,5
164765,4
164813,4
164861,5
164909,6
164957,5
165006,4
165054,4
165102,4
165150,4
165198,4
165247,5
165295,5
165343,6
165391,6
165452,5
165500,5
165548,5
165596,5
165645,6
165693,5
165741,5
165789,5
165838,5
165886,5
165934,6
165982,6
166031,5
166079,5
166127,4
166175,5
166224,6
166272,6
166320,6
166368,5
166417,4
166465,4
166513,5
166561,5
166610,5
166658,4
166706,4
166754,5
166803,6
166851,6
166899,6
166947,6
166996,5
167044,5
167092,5
167140,5
167189,5
167237,6
167285,5
167333,4
167382,4
167430,5
167478,5
167526,6
167575,6
167623,6
167671,5
167719,4
167768,4
167816,5
167864,5
167913,6
167961,5
168009,4
168057,4
168106,5
168154,6
168215,4
168263,4
168311,4
168359,4
168408,5
168456,5
168504,5
168553,5
168601,5
168649,6
168698,6
168746,6
168794,6
168843,4
168891,5
168939,5
168988,5
169036,5
169084,5
169133,6
169181,5
169229,5
169278,5
169326,5
169375,6
169423,6
169471,4
169520,5
169568,5
169616,5
169665,5
169713,5
169761,5
169810,5
169858,5
169906,5
169955,5
170003,5
170051,5
170100,5
170148,5
170196,6
170245,6
170293,6
170341,5
170390,5
170438,5
170487,5
170535,5
170583,5
170632,5
170680,5
170728,5
170777,5
170825,5
170873,4
170922,4
170983,4
171031,4
171079,5
171128,6
171176,6
171224,5
171273,5
171321,5
171369,5
171418,5
171466,5
171514,5
171563,5
171611,5
171659,5
171708,5
171756,5
171804,5
171853,5
171901,4
171949,5
171998,5
172046,4
172094,4
172143,4
172191,4
172239,4
172288,5
172336,6
172384,6
172433,6
172481,5
172529,5
172578,5
172626,5
172674,4
172723,5
172771,6
172819,6
172868,5
172916,5
172964,5
173013,5
173061,5
173109,5
173158,5
173206,5
173254,5
173303,5
173351,5
173399,5
173448,5
173496,5
173544,5
173593,5
173641,5
173690,5
173726,6
173774,7
173823,6
173871,5
173919,4
173968,4
174016,3
174065,4
174113,5
174161,5
174209,5
174258,5
174306,6
174354,6
174403,5
174451,5
174499,5
174548,5
174596,5
174644,5
174693,5
174741,5
174789,5
174838,5
174886,5
174935,5
174983,5
175031,4
175080,5
175128,5
175176,5
175225,4
175273,4
175321,4
175370,5
175418,6
175466,6
175515,5
175563,5
175611,5
175660,5
175708,5
175756,5
175805,5
175853,5
175901,5
175950,5
175998,6
176046,6
176095,6
176143,6
176191,5
176240,5
176288,5
176336,5
176384,4
176445,4
176494,3
176542,4
176590,4
176639,5
176687,5
176735,5
176784,5
176832,5
176880,5
176929,5
176977,5
177025,6
177074,6
177122,6
177170,6
177218,5
177267,5
177315,5
177363,5
177412,5
177460,5
177508,5
177557,4
177605,4
177653,4
177702,5
177750,5
177798,5
177847,5
177895,4
177943,4
177992,4
178040,5
178088,5
178137,4
178185,4
178233,5
178282,4
178330,5
178378,5
178427,5
178475,6
178523,6
178572,5
178620,5
178668,6
178717,5
178765,6
178813,5
178862,5
178910,4
178958,4
179007,5
179055,5
179103,5
179152,6
179212,5
179261,4
179309,4
179357,5
179406,6
179454,6
179502,5
179551,5
179599,5
179647,5
179696,5
179744,4
179792,5
179841,5
179889,5
179937,5
179986,5
180034,6
180082,6
180131,6
180179,5
180227,4
180276,4
180324,5
180372,5
180421,5
180469,5
180517,5
180566,6
180614,5
180662,5
180711,5
180759,5
180807,5
180856,5
180904,4
180952,4
181001,5
181049,5
181097,6
181146,6
181194,5
181242,4
181291,4
181339,5
181387,5
181436,5
181484,5
181532,6
181581,6
181629,5
181677,5
181726,5
181774,6
181822,5
181871,6
181919,5
181980,4
182028,4
182077,4
182125,4
182173,4
182222,5
182270,5
182318,5
182367,5
182415,5
182463,6
182512,6
182560,6
182608,5
182657,5
182705,5
182753,5
182802,5
182850,5
182898,5
182947,4
182995,5
183043,5
183092,6
183140,5
183188,5
183237,5
183285,5
183333,6
183382,5
183430,5
183478,5
183527,5
183575,5
183623,5
183672,5
183720,5
183768,6
183817,5
183865,6
183913,5
183962,5
184010,4
184058,4
184107,4
184155,4
184203,5
184252,6
184300,6
184348,6
184397,6
184445,5
184493,4
184542,4
184590,5
184638,5
184687,5
184747,5
184796,4
184844,4
184892,5
184940,5
184989,5
185037,6
185085,6
185133,6
185182,5
185230,5
185278,5
185327,5
185375,6
185423,5
185471,5
185520,4
185568,4
185616,4
185665,4
185713,5
185761,4
185809,4
185858,5
185906,5
185954,5
186008,5
186057,4
186105,4
186153,5
186202,5
186250,5
186298,5
186346,5
186395,5
186443,5
186491,4
186539,4
186588,4
186636,5
186684,6
186732,5
186781,5
186829,5
186877,5
186925,4
186974,5
187022,5
187070,5
187118,5
187167,5
187215,5
187263,5
187311,5
187360,5
187408,5
187456,5
187553,4
187602,3
187650,3
187698,5
187746,6
187794,6
187843,6
187891,6
187939,6
187987,5
188036,5
188084,5
188132,5
188180,5
188229,5
188277,5
188325,5
188373,5
188422,5
188470,5
188518,5
188566,4
188615,4
188663,4
188711,4
188759,5
188808,4
188856,5
188904,6
188952,5
189001,5
189049,5
189097,4
189145,4
189194,5
189242,5
189290,6
189338,6
189387,5
189435,4
189483,5
189531,5
189580,5
189628,5
189676,5
189724,5
189773,5
189821,5
189869,5
189917,4
189966,4
190014,5
190062,5
190110,5
190159,5
190207,5
190255,5
190316,4
190364,4
190412,4
190461,4
190509,5
190557,5
190606,6
190654,6
190702,5
190751,5
190799,5
190847,5
190896,5
190944,5
190992,5
191041,5
191089,5
191137,5
191186,5
191234,5
191282,5
191331,5
191379,5
191427,5
191476,5
191524,4
191572,4
191621,4
191669,4
191717,5
191766,6
191814,6
191862,6
191910,6
191959,5
192007,5
192055,4
192104,5
192152,5
192200,5
192249,5
192297,4
192345,4
192394,4
192442,4
192490,4
192539,6
192587,5
192635,6
192683,6
192732,6
192780,5
192828,5
192877,4
192925,3
192973,4
193022,4
193082,5
193131,5
193179,5
193227,5
193276,6
193324,6
193372,6
193421,5
193469,5
193517,5
193566,4
193614,4
193662,4
193711,5
193759,6
193807,5
193856,5
193904,5
193952,5
194001,5
194049,5
194097,4
194146,4
194194,4
194242,4
194290,5
194339,5
194387,5
194435,5
194484,5
194532,6
194580,6
194629,6
194677,6
194725,6
194773,5
194822,5
194870,4
194918,4
194967,3
195015,4
195063,4
195112,5
195160,5
195208,5
195257,4
195305,4
195353,4
195401,4
195450,5
195498,6
195546,6
195595,6
195643,5
195691,5
195740,6
195788,6
195849,4
195897,4
195945,4
195994,5
196042,5
196090,6
196138,6
196187,6
196235,5
196283,5
196332,5
196380,5
196428,5
196477,5
196525,5
196573,6
196622,6
196670,5
196718,5
196767,5
196815,5
196863,4
196912,4
196960,4
197008,4
197057,4
197105,5
197153,5
197202,5
197250,5
197298,5
197347,5
197395,5
197443,6
197492,5
197540,5
197588,5
197637,5
197685,5
197733,4
197782,5
197830,5
197878,5
197927,5
197975,5
198023,5
198072,5
198120,6
198168,6
198217,6
198265,5
198313,5
198362,5
198410,5
198458,5
198507,5
198555,5
198592,5
198640,7
198688,5
198737,4
198785,4
198833,4
198882,5
198930,5
198978,5
199027,5
199075,5
199123,6
199172,5
199220,5
199268,4
199316,4
199365,4
199413,4
199461,5
199510,5
199558,5
199606,6
199655,6
199703,6
199751,6
199800,5
199848,5
199896,4
199945,4
199993,4
200041,5
200090,5
200138,6
200186,6
200235,6
200283,6
200332,5
200380,5
200428,4
200477,4
200525,4
200573,4
200622,5
200670,5
200718,5
200767,5
200815,5
200863,5
200911,5
200960,5
201008,5
201056,5
201105,5
201153,5
201201,5
201250,5
201310,5
201359,4
201407,4
201455,5
201504,5
201552,5
201600,5
201649,5
201697,5
201745,5
201793,5
201842,5
201890,5
201938,6
201987,6
202035,5
202083,5
202132,5
202180,5
202228,5
202277,5
202325,5
202373,5
202422,5
202470,5
202518,4
202567,4
202615,4
202663,5
202711,5
202760,5
202808,6
202856,6
202905,5
202953,5
203001,5
203050,6
203098,5
203146,5
203195,5
203243,5
203291,5
203340,4
203388,4
203436,4
203484,4
203533,5
203581,5
203629,6
203678,6
203726,5
203774,5
203823,4
203871,5
203919,5
203968,5
204016,5
204077,5
204125,4
204173,4
204222,5
204270,5
204318,5
204367,5
204415,5
204463,5
204512,5
204560,5
204608,4
204657,4
204705,4
204753,5
204802,5
204850,5
204898,5
204947,5
204995,5
205043,5
205092,4
205140,4
205188,4
205237,5
205285,5
205333,5
205382,4
205430,4
205478,4
205527,5
205575,6
205623,6
205671,6
205720,6
205768,6
205816,5
205865,5
205913,5
205961,5
206010,5
206058,4
206106,5
206154,5
206203,5
206251,5
206299,5
206348,5
206396,5
206444,5
206492,5
206541,4
206589,4
206637,3
206686,4
206734,5
206782,5
206843,5
206891,5
206939,4
206987,5
207036,5
207084,5
207132,5
207180,5
207229,5
207277,6
207325,6
207373,6
207421,6
207470,6
207524,5
207572,5
207620,5
207668,5
207717,4
207765,4
207813,4
207861,5
207910,6
207958,6
208006,5
208054,5
208102,5
208151,5
208199,5
208247,5
208295,5
208344,5
208392,5
208440,5
208488,5
208536,5
208585,5
208633,5
208681,5
208729,5
208778,5
208826,5
208874,5
208922,4
208971,3
209019,3
209067,5
209115,5
209164,5
209212,5
209260,5
209308,5
209357,5
209405,6
209453,6
209501,6
209550,6
209610,5
209659,5
209707,4
209755,5
209803,5
209851,5
209900,6
209948,6
209996,6
210044,5
210092,5
210141,6
210189,5
210237,4
210285,4
210333,5
210382,5
210430,6
210478,5
210526,5
210574,5
210623,5
210671,5
210719,5
210767,4
210815,5
210864,4
210912,4
210960,4
211008,4
211056,5
211105,5
211153,5
211201,5
211249,5
211297,4
211346,4
211394,4
211442,4
211490,5
211538,5
211586,5
211635,5
211683,5
211731,5
211779,5
211827,5
211876,5
211924,6
211972,6
212020,6
212068,5
212116,5
212165,5
212213,6
212261,5
212309,5
212370,5
212418,4
212466,3
212514,5
212563,5
212611,6
212659,5
212707,5
212756,5
212804,4
212852,4
212901,5
212949,5
212997,5
213045,5
213094,4
213142,4
213190,4
213238,4
213286,5
213335,5
213383,5
213431,4
213479,4
213528,4
213576,5
213624,5
213672,5
213721,5
213769,5
213817,6
213865,6
213914,5
213962,5
214010,5
214058,5
214107,5
214155,5
214203,5
214251,4
214300,4
214348,4
214396,4
214444,4
214493,5
214541,5
214589,4
214637,4
214686,4
214734,5
214782,5
214830,5
214878,5
214927,5
214975,5
215023,5
215072,5
215132,5
215180,4
215229,4
215277,4
215325,5
215373,5
215422,5
215470,5
215518,6
215567,6
215615,6
215663,6
215711,5
215759,5
215808,5
215856,5
215904,4
215952,4
216001,4
216049,3
216097,4
216145,4
216194,5
216242,6
216290,6
216338,5
216387,5
216435,5
216483,5
216531,5
216580,5
216628,5
216676,5
216724,5
216773,6
216821,6
216869,6
216917,4
216966,5
217014,5
217062,5
217110,5
217159,5
217207,5
217255,5
217303,5
217352,5
217400,5
217448,5
217496,6
217545,6
217593,5
217641,5
217689,5
217738,5
217786,5
217834,5
217895,5
217943,4
217991,4
218039,5
218088,5
218136,5
218184,5
218232,5
218281,5
218329,5
218377,5
218425,6
218473,6
218522,5
218570,5
218618,5
218666,5
218715,5
218763,5
218811,5
218859,5
218908,5
218956,5
219004,5
219052,5
219101,5
219149,5
219197,5
219245,5
219294,5
219342,5
219390,5
219438,5
219486,5
219535,5
219583,5
219631,5
219679,5
219728,6
219776,5
219824,5
219872,5
219921,5
219969,5
220017,5
220065,5
220113,5
220162,5
220210,5
220258,5
220306,5
220355,5
220403,5
220451,5
220499,5
220548,5
220596,5
220656,4
220705,4
220753,4
220801,5
220849,5
220898,5
220946,5
220994,4
221042,5
221091,5
221139,5
221187,6
221235,6
221283,5
221332,5
221380,4
221428,4
221476,4
221525,5
221573,6
221621,6
221669,6
221718,6
221766,4
221814,4
221862,4
221911,4
221959,4
222007,5
222055,5
222103,5
222152,5
222200,5
222248,5
222296,5
222345,5
222393,6
222441,6
222489,6
222538,4
222586,5
222634,5
222682,5
222730,5
222779,5
222827,5
222875,5
222923,5
222972,5
223020,5
223068,5
223116,5
223165,5
223213,5
223261,5
223309,5
223358,5
223394,5
223442,6
223491,6
223539,5
223587,4
223635,4
223684,4
223732,5
223780,5
223828,5
223877,4
223925,4
223973,5
224021,5
224070,5
224118,6
224166,6
224214,5
224263,5
224311,5
224359,5
224407,5
224456,5
224504,5
224552,5
224600,5
224649,5
224697,4
224745,5
224793,5
224842,5
224890,5
224938,5
224986,4
225035,4
225083,4
225131,5
225179,5
225228,5
225276,5
225324,5
225372,4
225421,5
225469,5
225517,5
225565,5
225614,4
225662,4
225710,5
225758,4
225807,4
225855,4
225903,5
225951,5
226000,6
226048,6
226108,5
226157,5
226205,5
226253,6
226301,6
226350,5
226398,4
226446,5
226494,5
226542,6
226591,5
226639,5
226687,5
226735,5
226784,4
226832,4
226880,4
226928,4
226977,5
227025,5
227073,5
227121,5
227169,5
227218,4
227266,4
227314,4
227362,4
227411,5
227459,5
227507,5
227555,5
227604,5
227652,5
227700,5
227748,5
227797,5
227845,5
227893,5
227942,5
227990,5
228038,6
228086,6
228135,6
228183,5
228231,5
228279,5
228328,5
228376,5
228424,5
228472,4
228521,4
228569,5
228617,5
228665,5
228713,5
228762,4
228810,4
228871,4
228919,4
228967,4
229021,5
229069,4
229117,5
229166,5
229214,5
229262,5
229310,5
229358,5
229406,5
229455,5
229503,5
229551,5
229599,6
229647,5
229695,5
229744,6
229792,6
229840,6
229888,5
229936,5
229984,5
230033,5
230081,5
230129,4
230177,4
230225,4
230273,4
230322,4
230370,4
230418,5
230466,6
230514,5
230563,4
230611,4
230659,5
230707,6
230755,5
230803,4
230851,5
230900,5
230948,5
230996,5
231044,5
231092,5
231141,4
231189,4
231237,4
231285,4
231333,4
231381,5
231430,5
231478,5
231526,4
231574,5
231635,5
231683,4
231731,5
231779,5
231827,5
231876,5
231924,5
231972,5
232020,5
232069,5
232117,5
232165,5
232213,5
232261,5
232310,5
232358,6
232406,5
232454,5
232503,5
232551,5
232599,5
232647,5
232696,5
232744,5
232792,5
232840,5
232888,5
232937,5
232985,5
233033,5
233081,5
233130,5
233178,5
233226,5
233274,5
233323,5
233371,5
233419,5
233467,6
233516,5
233564,5
233612,5
233660,5
233709,5
233757,5
233805,5
233853,5
233902,5
233950,5
233998,5
234046,5
234095,5
234143,5
234191,5
234239,5
234287,5
234336,5
234396,5
234445,4
234493,4
234541,5
234590,5
234638,6
234686,6
234735,5
234783,5
234831,5
234880,5
234928,5
234976,5
235025,5
235073,5
235121,6
235169,6
235218,5
235266,5
235315,4
235363,4
235411,4
235459,4
235508,5
235556,5
235605,5
235653,5
235701,5
235750,5
235798,5
235846,5
235895,4
235943,4
235991,4
236040,5
236088,5
236136,5
236185,5
236233,5
236281,5
236330,5
236378,5
236426,5
236475,5
236523,5
236571,5
236620,5
236668,4
236716,4
236765,4
236813,4
236861,5
236910,5
236958,5
237006,5
237055,5
237103,5
237164,5
237212,4
237260,5
237309,5
237357,5
237406,5
237454,5
237502,5
237550,5
237599,5
237647,5
237695,5
237744,5
237792,5
237840,5
237889,5
237937,5
237985,6
238034,6
238082,5
238130,5
238179,5
238227,5
238275,5
238324,5
238372,5
238420,5
238469,5
238517,5
238565,5
238614,5
238662,5
238710,5
238759,5
238807,5
238855,5
238903,5
238952,5
239000,5
239048,5
239097,5
239145,6
239193,5
239242,5
239290,5
239338,5
239387,5
239435,6
239483,6
239532,5
239580,4
239628,4
239677,5
239725,5
239773,5
239822,5
239870,5
239931,5
239979,5
240027,4
240076,4
240124,5
240172,5
240221,5
240269,5
240317,5
240366,5
240414,4
240462,4
240510,4
240559,5
240607,5
240655,5
240704,5
240752,5
240800,5
240849,5
240897,5
240945,5
240994,5
241042,5
241090,5
241139,5
241187,5
241235,5
241284,4
241332,4
241380,4
241429,5
241477,5
241525,5
241574,5
241622,5
241670,5
241718,5
241767,4
241815,4
241863,4
241912,4
241960,5
242008,6
242057,5
242105,5
242153,5
242202,5
242250,6
242298,6
242346,5
242395,5
242443,5
242491,5
242540,5
242588,4
242636,4
242697,4
242746,4
242794,5
242842,5
242890,5
242939,5
242987,5
243035,5
243084,5
243132,5
243180,4
243229,4
243277,4
243325,4
243374,5
243422,5
243470,5
243519,5
243567,5
243615,5
243664,5
243712,5
243760,5
243809,5
243857,4
243905,4
243953,5
244002,5
244050,5
244099,5
244147,5
244195,5
244244,5
244292,5
244340,4
244389,4
244437,5
244485,5
244534,5
244582,5
244630,5
244679,6
244727,6
244775,6
244824,4
244872,5
244920,5
244969,5
245017,5
245065,5
245114,5
245162,5
245210,5
245259,4
245307,4
245355,4
245404,4
245464,4
245513,4
245561,4
245609,5
245658,6
245706,6
245754,6
245803,6
245851,6
245899,5
245948,5
245996,6
246044,6
246093,5
246141,5
246189,5
246238,5
246286,4
246334,4
246383,5
246431,4
246479,4
246528,5
246576,5
246624,5
246673,5
246721,5
246769,4
246818,4
246866,4
246914,4
246963,5
247011,5
247059,5
247108,6
247156,6
247204,5
247253,5
247301,5
247350,4
247398,4
247446,4
247494,5
247543,5
247591,5
247639,4
247688,4
247736,4
247784,5
247833,5
247881,5
247929,6
247978,6
248026,5
248075,5
248123,5
248171,5
248208,5
248256,6
248304,6
248353,5
248401,5
248449,4
248498,4
248546,4
248595,4
248643,4
248691,5
248739,5
248788,5
248836,4
248884,4
248933,5
248981,5
249029,4
249078,4
249126,5
249174,5
249223,6
249271,5
249319,5
249367,6
249416,6
249464,6
249512,6
249561,4
249609,5
249657,4
249706,4
249754,4
249802,4
249851,4
249899,5
249947,5
249996,5
250044,4
250092,4
250141,5
250189,5
250237,5
250285,5
250334,4
250382,4
250430,4
250479,5
250533,4
250581,5
250630,5
250678,5
250726,6
250775,6
250823,7
250871,6
250932,5
250980,4
251028,4
251077,4
251125,5
251173,5
251221,4
251270,4
251318,4
251366,5
251414,5
251463,5
251511,6
251559,6
251607,5
251656,5
251704,5
251752,5
251800,5
251849,5
251897,5
251945,4
251993,4
252041,4
252090,4
252138,4
252186,5
252234,5
252283,5
252331,5
252379,6
252427,6
252476,5
252524,5
252572,4
252620,4
252669,5
252717,5
252765,6
252813,5
252862,5
252910,5
252958,5
253006,5
253055,6
253103,5
253151,5
253199,5
253248,5
253296,5
253344,5
253392,5
253441,6
253489,6
253537,6
253585,5
253634,5
253694,4
253743,3
253791,4
253839,5
253887,5
253935,5
253984,6
254032,5
254080,5
254128,5
254176,5
254225,5
254273,5
254321,5
254369,5
254417,6
254465,6
254514,6
254562,5
254610,5
254658,5
254706,5
254754,5
254803,5
254851,5
254899,4
254947,4
254995,4
255044,4
255092,4
255140,4
255188,5
255236,5
255284,5
255332,5
255381,5
255429,5
255477,5
255525,5
255573,5
255621,5
255670,5
255718,5
255766,5
255814,6
255862,6
255911,5
255959,5
256007,5
256055,5
256103,6
256151,6
256200,5
256248,5
256296,5
256344,5
256392,5
256453,5
256501,5
256549,5
256598,5
256646,6
256694,6
256742,5
256791,4
256839,4
256887,5
256935,4
256984,5
257032,5
257080,5
257128,5
257177,5
257225,5
257273,5
257321,5
257370,5
257418,5
257466,6
257514,5
257563,5
257611,5
257659,5
257707,5
257756,5
257804,5
257852,6
257900,6
257949,5
257997,4
258045,4
258093,5
258142,5
258190,5
258238,5
258286,5
258335,5
258383,5
258431,5
258479,5
258528,5
258576,6
258624,6
258672,5
258721,4
258769,4
258817,5
258865,5
258913,5
258962,5
259010,5
259058,5
259106,5
259155,5
259215,5
259264,4
259312,4
259360,5
259408,5
259457,6
259505,6
259553,5
259601,5
259650,5
259698,4
259746,5
259794,5
259843,5
259891,5
259939,5
259987,5
260036,6
260084,6
260132,6
260180,5
260229,5
260277,5
260325,5
260374,5
260422,4
260470,4
260518,3
260566,4
260615,4
260663,4
260711,4
260759,5
260808,5
260856,5
260904,6
260952,6
261001,6
261049,6
261097,5
261145,5
261194,5
261242,5
261290,5
261338,5
261387,5
261435,5
261483,5
261531,6
261580,6
261628,5
261676,5
261724,5
261773,4
261821,5
261869,5
261917,5
261978,4
262026,3
262074,3
262123,4
262171,5
262219,5
262267,4
262316,4
262364,4
262412,5
262460,5
262509,5
262557,5
262605,5
262653,5
262701,6
262750,6
262798,6
262846,6
262894,5
262943,5
262991,5
263039,5
263087,5
263136,4
263184,4
263232,4
263280,4
263329,4
263377,4
263425,5
263473,4
263521,4
263570,5
263618,5
263666,5
263714,5
263763,5
263811,5
263859,4
263907,5
263956,5
264004,5
264052,5
264100,5
264149,5
264197,5
264245,6
264293,6
264342,5
264390,5
264438,5
264486,5
264535,5
264583,5
264631,5
264679,5
264740,5
264788,4
264836,5
264885,5
264933,5
264981,5
265029,5
265078,5
265126,5
265174,5
265222,5
265271,5
265319,5
265367,5
265415,5
265464,4
265512,5
265560,5
265608,5
265657,5
265705,5
265753,5
265801,5
265850,5
265898,5
265946,5
265994,5
266043,4
266091,4
266139,4
266188,4
266236,5
266284,5
266332,6
266381,6
266429,6
266477,6
266525,5
266574,5
266622,5
266670,5
266719,5
266767,5
266815,5
266863,5
266912,5
266960,5
267008,5
267057,5
267105,5
267153,5
267201,5
267249,5
267298,5
267346,5
267394,4
267442,5
267503,5
267551,5
267600,5
267648,5
267696,5
267744,6
267793,6
267841,6
267889,4
267937,5
267986,5
268034,5
268082,5
268130,5
268179,4
268227,4
268275,5
268323,5
268372,6
268420,5
268468,5
268516,5
268565,5
268613,5
268661,5
268709,5
268758,5
268806,5
268854,5
268902,5
268951,5
268999,5
269047,5
269095,4
269144,4
269192,4
269240,5
269288,5
269337,5
269385,4
269433,4
269481,4
269530,5
269578,6
269626,6
269674,5
269722,5
269771,6
269819,5
269867,4
269915,4
269964,5
270012,5
270060,5
270108,5
270157,4
270205,4
270265,4
270314,4
270362,5
270410,6
270458,5
270507,5
270555,5
270603,4
270651,5
270700,5
270748,5
270796,5
270844,5
270893,5
270941,4
270989,4
271037,4
