Time(ms),EMG Signal
135908,3
135956,3
136005,3
136053,3
136101,3
136150,3
136198,3
136246,2
136295,2
136343,2
136391,1
136440,1
136488,2
136536,3
136584,3
136633,3
136681,4
136729,3
136778,3
136826,3
136874,3
136923,3
136971,3
137019,2
137068,2
137116,2
137164,2
137213,2
137261,2
137309,2
137358,3
137406,3
137454,3
137503,2
137551,2
137599,3
137648,3
137696,3
137757,2
137805,2
137853,3
137902,3
137950,2
137998,2
138047,2
138095,2
138143,3
138192,3
138240,3
138288,2
138337,2
138385,2
138433,2
138482,2
138530,3
138578,3
138627,3
138675,2
138723,2
138772,2
138820,2
138868,2
138917,3
138965,2
139013,2
139062,2
139110,2
139158,2
139207,2
139255,2
139303,2
139352,2
139400,2
139448,2
139497,2
139545,2
139593,2
139642,2
139690,2
139738,2
139787,3
139835,3
139883,3
139932,3
139980,3
140028,3
140077,4
140125,2
140174,1
140222,1
140276,2
140324,3
140373,3
140421,2
140469,2
140530,2
140578,2
140627,2
140675,2
140723,2
140771,2
140820,2
140868,2
140916,2
140964,2
141013,2
141061,2
141109,2
141157,2
141206,3
141254,3
141302,3
141350,3
141399,3
141447,3
141495,3
141544,2
141592,2
141640,2
141688,2
141737,2
141785,2
141833,3
141881,3
141930,3
141978,2
142026,2
142074,2
142123,3
142171,3
142219,2
142268,2
142316,2
142364,1
142412,1
142461,2
142509,2
142557,2
142605,3
142654,3
142702,2
142750,3
142798,3
142847,4
142895,3
142943,3
142992,2
143040,2
143088,2
143136,2
143184,2
143233,2
143269,2
143318,2
143366,2
143414,2
143462,2
143510,1
143558,2
143607,3
143655,4
143703,3
143751,2
143799,2
143848,2
143896,3
143944,3
143992,2
144040,2
144089,2
144137,2
144185,2
144233,2
144281,2
144330,2
144378,3
144426,3
144474,2
144522,2
144571,2
144619,2
144667,2
144715,2
144763,2
144812,2
144860,1
144908,3
144956,3
145004,3
145053,3
145101,3
145149,3
145197,3
145246,2
145294,2
145342,2
145390,2
145438,2
145487,2
145535,2
145583,2
145631,2
145679,3
145728,3
145776,2
145824,2
145872,2
145920,2
145981,2
146029,2
146077,2
146126,3
146174,3
146222,3
146270,3
146319,2
146367,2
146415,2
146463,2
146512,2
146560,3
146608,3
146656,2
146705,1
146753,1
146801,2
146849,3
146898,2
146946,2
146994,2
147042,3
147091,3
147139,3
147187,3
147235,4
147284,4
147332,2
147380,2
147428,2
147477,2
147525,2
147573,2
147621,2
147670,2
147718,2
147766,3
147815,3
147863,2
147911,2
147959,2
148008,2
148056,2
148104,2
148152,2
148201,2
148249,2
148297,2
148345,3
148394,3
148442,3
148490,3
148539,3
148587,2
148635,2
148683,2
148744,2
148792,2
148840,2
148889,2
148937,2
148985,2
149033,2
149082,2
149130,2
149178,3
149227,3
149275,3
149323,2
149371,3
149420,2
149468,2
149516,2
149564,2
149613,2
149661,3
149709,3
149758,3
149806,2
149854,2
149902,2
149951,2
149999,2
150047,3
150095,3
150144,3
150192,2
150240,2
150289,2
150337,2
150385,2
150434,3
150482,3
150530,3
150578,4
150627,3
150675,3
150723,2
150772,2
150820,1
150868,1
150916,2
150965,2
151013,2
151061,2
151110,2
151158,2
151206,2
151254,2
151303,3
151351,3
151399,3
151447,2
151508,2
151556,2
151605,2
151653,2
151701,3
151749,3
151798,2
151846,2
151894,3
151943,2
151991,2
152039,2
152087,2
152136,2
152184,1
152232,2
152280,3
152329,3
152377,4
152425,3
152474,2
152522,2
152570,2
152618,2
152667,2
152715,2
152763,3
152811,2
152860,2
152908,2
152956,2
153004,2
153053,2
153101,2
153149,2
153197,3
153246,2
153294,2
153342,1
153391,2
153439,3
153487,3
153535,3
153584,3
153632,3
153680,3
153728,2
153777,2
153825,1
153873,1
153921,2
153970,3
154018,3
154066,3
154115,3
154163,3
154211,3
154272,3
154320,3
154368,3
154417,3
154465,2
154513,2
154561,2
154609,2
154658,2
154706,2
154754,2
154803,2
154851,2
154899,3
154947,2
154996,2
155044,1
155092,2
155140,2
155189,3
155237,3
155285,3
155333,3
155382,2
155430,3
155478,3
155527,3
155575,3
155623,3
155671,2
155720,2
155768,1
155816,2
155864,1
155913,2
155961,2
156009,3
156058,2
156106,2
156154,2
156203,2
156251,1
156299,2
156347,2
156396,3
156444,4
156492,4
156540,3
156589,2
156637,2
156685,2
156733,2
156782,2
156830,2
156878,2
156927,2
156975,2
157035,2
157084,3
157132,3
157180,2
157229,1
157277,1
157325,3
157373,3
157422,3
157470,2
157518,3
157566,4
157615,3
157663,3
157711,2
157759,2
157808,2
157856,2
157904,2
157953,2
158001,2
158049,2
158097,2
158146,2
158194,2
158242,3
158290,3
158339,2
158387,2
158435,2
158483,2
158532,2
158580,2
158628,3
158676,2
158725,2
158773,2
158821,2
158870,1
158918,2
158966,2
159014,2
159063,2
159111,3
159159,3
159207,3
159256,2
159304,2
159352,3
159401,3
159449,2
159497,2
159545,2
159594,2
159642,3
159690,3
159738,3
159799,3
159847,2
159896,1
159944,2
159992,2
160041,2
160089,2
160137,2
160185,3
160234,3
160282,2
160330,2
160379,2
160427,2
160475,2
160523,2
160572,2
160620,2
160668,2
160716,2
160765,2
160813,2
160861,3
160909,3
160958,3
161006,3
161054,2
161102,2
161151,2
161199,2
161247,3
161295,3
161344,3
161392,3
161440,3
161488,3
161537,2
161585,2
161633,2
161682,2
161730,2
161784,2
161832,2
161881,3
161929,3
161977,3
162026,3
162074,3
162122,3
162170,3
162219,3
162267,2
162315,2
162364,2
162412,2
162460,3
162508,3
162569,2
162617,2
162665,2
162714,2
162762,2
162810,2
162858,2
162906,2
162955,3
163003,3
163051,3
163099,3
163148,2
163196,2
163244,2
163292,1
163340,1
163389,2
163437,3
163485,3
163533,3
163581,3
163630,2
163678,3
163726,3
163774,3
163823,3
163871,3
163919,3
163967,3
164015,3
164064,3
164112,3
164160,3
164208,3
164256,2
164305,2
164353,3
164401,3
164449,3
164497,2
164546,2
164594,2
164642,2
164690,3
164738,3
164787,3
164835,2
164883,2
164931,2
164980,2
165028,3
165076,3
165124,3
165172,3
165220,3
165269,3
165329,2
165377,2
165426,2
165474,2
165522,2
165570,1
165619,2
165667,2
165715,2
165763,2
165812,2
165860,2
165908,2
165956,2
166005,2
166053,3
166101,3
166149,2
166198,2
166246,2
166294,3
166342,3
166391,3
166439,3
166487,3
166535,3
166583,3
166632,3
166680,2
166728,2
166776,2
166825,2
166873,2
166921,2
166969,2
167017,2
167066,2
167114,2
167162,2
167210,2
167259,2
167307,2
167355,2
167403,2
167452,3
167500,3
167548,3
167596,2
167645,2
167693,2
167741,2
167789,2
167838,2
167886,2
167934,2
167982,3
168031,3
168067,2
168116,2
168164,2
168212,3
168261,2
168309,2
168357,1
168406,1
168454,3
168502,3
168550,3
168599,3
168647,2
168695,2
168744,2
168792,2
168840,2
168889,2
168937,3
168985,3
169034,3
169082,3
169130,3
169178,2
169227,2
169275,2
169323,2
169372,2
169420,2
169468,2
169517,3
169565,3
169613,3
169662,2
169710,2
169758,2
169807,2
169855,2
169903,2
169952,2
170000,2
170048,2
170096,2
170145,3
170193,3
170241,3
170290,2
170338,1
170386,1
170435,2
170483,2
170531,3
170579,3
170628,3
170676,3
170724,2
170785,2
170833,2
170882,2
170930,3
170978,3
171027,3
171075,2
171123,2
171172,1
171220,1
171268,2
171317,3
171365,3
171413,3
171462,3
171510,3
171558,3
171606,2
171655,2
171703,2
171751,2
171800,2
171848,2
171896,2
171945,3
171993,3
172041,3
172090,3
172138,3
172186,3
172235,3
172283,3
172331,2
172380,2
172428,1
172476,2
172525,2
172573,1
172621,2
172670,3
172718,3
172766,3
172815,3
172863,2
172911,2
172960,2
173008,2
173056,2
173105,2
173153,2
173201,3
173250,2
173298,2
173346,2
173394,2
173443,2
173491,2
173552,2
173600,2
173649,2
173697,2
173745,2
173794,2
173842,3
173890,3
173939,3
173987,3
174035,3
174084,2
174132,3
174180,3
174229,2
174277,2
174325,2
174374,2
174422,2
174470,3
174518,3
174567,3
174615,2
174663,2
174712,1
174760,1
174808,2
174857,2
174905,3
174953,3
175002,3
175050,3
175098,3
175147,4
175195,3
175243,3
175292,2
175340,2
175388,3
175437,3
175485,2
175533,2
175582,3
175630,3
175678,2
175727,2
175775,2
175823,2
175872,2
175920,2
175968,2
176017,2
176065,1
176113,2
176162,3
176210,4
176258,3
176319,3
176367,2
176416,2
176464,2
176512,2
176561,2
176609,2
176657,2
176706,2
176754,2
176802,2
176851,2
176899,2
176947,2
176996,3
177044,3
177092,3
177141,3
177189,2
177237,2
177286,2
177334,2
177382,2
177431,2
177479,2
177527,3
177576,3
177624,2
177672,2
177721,1
177769,1
177817,3
177866,3
177914,3
177962,2
178011,2
178059,2
178107,2
178156,3
178204,3
178252,3
178301,3
178349,3
178397,3
178446,3
178494,3
178542,3
178591,3
178639,3
178687,3
178736,3
178784,2
178832,2
178881,3
178929,2
178977,2
179026,2
179086,3
179135,3
179183,3
179231,3
179280,2
179328,2
179376,2
179425,3
179473,3
179521,2
179570,2
179618,2
179666,2
179715,3
179763,3
179811,3
179860,2
179908,2
179956,2
180005,2
180053,2
180101,3
180150,3
180198,4
180246,3
180295,2
180343,2
180391,2
180440,3
180488,3
180536,3
180585,3
180633,3
180681,2
180730,1
180778,1
180826,1
180875,2
180923,2
180971,2
181020,2
181068,3
181116,3
181165,3
181213,3
181261,2
181310,2
181358,3
181406,3
181455,3
181503,2
181551,3
181600,3
181648,3
181696,3
181745,3
181793,3
181854,2
181902,2
181950,2
181999,2
182047,2
182095,2
182144,3
182192,3
182240,3
182289,3
182337,2
182385,2
182433,2
182482,2
182530,2
182578,1
182627,2
182675,2
182723,3
182772,3
182820,2
182868,3
182917,3
182965,2
183013,2
183062,2
183110,2
183158,3
183207,3
183255,3
183309,2
183357,2
183406,2
183454,2
183502,2
183551,2
183599,2
183647,2
183695,2
183744,2
183792,2
183840,2
183889,3
183937,2
183985,2
184034,3
184082,4
184130,3
184178,3
184227,2
184275,2
184323,3
184372,3
184420,3
184468,3
184517,3
184565,2
184626,2
184674,2
184722,2
184770,2
184818,2
184867,1
184915,1
184963,1
185011,2
185060,3
185108,3
185156,3
185204,2
185253,2
185301,2
185349,2
185397,2
185446,1
185494,2
185542,3
185590,3
185639,3
185687,3
185735,3
185783,3
185832,3
185880,2
185928,3
185976,3
186025,4
186073,3
186121,3
186169,3
186218,3
186266,2
186314,3
186362,3
186411,3
186459,2
186507,2
186555,2
186604,2
186652,2
186700,3
186748,3
186797,3
186845,2
186893,2
186942,2
186990,2
187038,2
187086,2
187135,3
187183,3
187231,3
187279,2
187328,2
187425,2
187473,2
187521,2
187570,2
187618,2
187666,2
187714,2
187763,2
187811,2
187859,2
187907,2
187956,2
188004,2
188052,2
188100,2
188149,2
188197,2
188245,2
188293,2
188342,2
188390,2
188438,2
188486,2
188535,2
188583,2
188631,2
188679,2
188728,2
188776,3
188824,4
188872,4
188921,2
188969,2
189017,2
189065,2
189114,2
189162,3
189210,3
189258,2
189307,2
189355,2
189403,2
189451,2
189500,3
189548,3
189596,3
189644,2
189693,2
189741,2
189789,2
189837,2
189886,2
189934,2
189982,2
190031,3
190079,3
190127,3
190188,3
190236,3
190284,2
190333,2
190381,2
190429,2
190478,2
190526,2
190574,2
190622,2
190671,2
190719,2
190767,2
190816,2
190864,2
190912,2
190961,2
191009,3
191057,3
191106,3
191154,3
191202,3
191251,2
191299,2
191347,2
191396,2
191444,2
191492,3
191541,3
191589,3
191637,2
191686,2
191734,1
191782,1
191830,2
191879,2
191927,2
191975,2
192024,3
192072,3
192120,3
192169,3
192217,3
192265,3
192314,2
192362,2
192410,2
192459,2
192507,2
192555,2
192604,2
192652,2
192700,3
192749,3
192797,3
192845,2
192893,2
192930,2
192978,2
193027,2
193075,3
193123,3
193172,3
193220,2
193268,2
193317,2
193365,3
193413,4
193462,3
193510,3
193558,2
193607,2
193655,2
193703,2
193751,2
193800,2
193848,2
193897,3
193945,3
193993,3
194042,3
194090,2
194138,2
194186,2
194235,2
194283,2
194331,2
194380,2
194428,2
194476,2
194525,2
194573,3
194621,3
194670,3
194718,3
194766,3
194815,3
194863,3
194911,2
194960,2
195008,1
195056,1
195105,2
195153,2
195201,2
195250,2
195298,2
195346,2
195395,3
195443,3
195491,3
195539,2
195588,2
195649,2
195697,2
195745,2
195794,2
195842,2
195890,3
195938,3
195987,2
196035,2
196083,3
196132,2
196180,2
196228,2
196277,2
196325,2
196373,2
196422,2
196470,3
196518,3
196567,3
196615,3
196663,2
196712,2
196760,1
196808,1
196857,2
196905,2
196953,3
197002,2
197050,2
197098,3
197147,3
197195,3
197243,3
197292,2
197340,1
197388,1
197437,2
197485,2
197533,2
197582,3
197630,3
197678,3
197727,3
197775,3
197823,3
197872,2
197920,2
197968,1
198017,1
198065,1
198113,3
198162,3
198210,3
198258,3
198307,3
198355,3
198416,3
198464,3
198513,3
198561,3
198609,3
198658,3
198706,3
198754,3
198803,3
198851,3
198899,3
198948,2
198996,2
199044,2
199093,2
199141,2
199189,2
199238,2
199286,2
199334,2
199383,2
199431,1
199479,3
199528,3
199576,3
199624,3
199673,3
199721,3
199769,3
199818,2
199866,2
199914,2
199963,2
200011,2
200059,3
200108,3
200156,3
200204,3
200253,2
200301,2
200349,2
200398,1
200446,1
200494,2
200543,2
200591,2
200639,3
200688,3
200736,3
200784,2
200833,2
200881,2
200929,3
200978,3
201026,2
201074,2
201123,1
201184,2
201232,2
201280,2
201329,1
201377,3
201425,3
201474,3
201522,3
201570,3
201619,3
201667,3
201715,3
201764,3
201812,2
201860,2
201909,2
201957,3
202005,2
202054,2
202102,2
202150,1
202199,1
202247,3
202295,3
202344,3
202392,3
202441,3
202489,3
202537,2
202586,2
202634,3
202682,4
202731,3
202779,3
202827,2
202876,2
202924,2
202972,2
203021,2
203069,2
203117,2
203166,2
203214,2
203262,2
203311,1
203359,3
203407,3
203456,3
203504,3
203552,3
203601,3
203649,2
203697,2
203746,2
203794,2
203843,2
203891,2
203952,2
204000,2
204048,2
204097,2
204145,2
204193,2
204242,2
204290,2
204338,2
204387,2
204435,3
204483,3
204532,3
204580,3
204628,3
204677,3
204725,2
204773,3
204828,3
204876,2
204924,2
204973,2
205021,2
205069,2
205118,2
205166,3
205214,3
205263,2
205311,2
205359,2
205408,2
205456,3
205504,3
205553,3
205601,2
205649,3
205698,3
205746,2
205794,2
205843,3
205891,3
205939,4
205988,2
206036,2
206084,1
206133,2
206181,2
206229,2
206278,3
206326,3
206374,3
206422,3
206471,2
206519,2
206567,2
206616,1
206664,1
206725,2
206773,2
206821,3
206869,3
206918,3
206966,3
207014,3
207062,3
207111,3
207159,3
207207,3
207255,4
207304,3
207352,2
207400,2
207448,2
207497,2
207545,3
207593,3
207641,3
207690,2
207738,2
207786,2
207834,3
207883,3
207931,3
207979,3
208027,2
208076,2
208124,2
208172,3
208220,2
208269,2
208317,1
208365,2
208413,2
208462,2
208510,2
208558,2
208607,2
208655,3
208703,3
208751,3
208800,3
208848,3
208896,3
208944,3
208993,2
209041,2
209089,2
209137,2
209186,2
209234,2
209282,2
209330,2
209379,2
209427,3
209488,3
209536,3
209584,3
209632,3
209680,3
209729,2
209777,2
209825,2
209873,2
209921,2
209970,2
210018,2
210066,2
210114,2
210162,3
210211,3
210259,3
210307,2
210355,2
210403,2
210452,2
210500,2
210548,2
210596,2
210644,2
210693,2
210741,2
210789,2
210837,2
210885,2
210934,2
210982,3
211030,3
211078,3
211126,3
211175,2
211223,2
211271,3
211319,3
211367,3
211416,2
211464,2
211512,3
211560,2
211608,2
211657,1
211705,1
211753,2
211801,3
211850,3
211898,3
211946,3
211994,3
212042,3
212091,3
212139,3
212187,3
212248,3
212296,2
212344,3
212392,3
212441,3
212489,4
212537,2
212585,2
212634,2
212682,3
212730,3
212778,3
212827,3
212875,3
212923,2
212972,3
213020,3
213068,2
213116,3
213165,3
213213,3
213261,3
213310,2
213358,2
213406,2
213454,2
213503,2
213551,2
213599,3
213647,3
213696,2
213744,2
213792,2
213840,2
213889,2
213937,3
213985,3
214034,3
214082,3
214130,3
214178,2
214227,2
214275,2
214323,2
214371,2
214420,2
214468,2
214516,3
214565,3
214613,3
214661,2
214709,2
214758,2
214806,3
214854,3
214902,3
214951,3
215011,2
215060,2
215108,2
215156,2
215204,2
215253,1
215301,1
215349,3
215397,3
215446,3
215494,4
215542,3
215591,2
215639,2
215687,3
215735,3
215784,3
215832,3
215880,3
215928,2
215977,2
216025,2
216073,2
216121,2
216170,2
216218,2
216266,2
216315,2
216363,2
216411,2
216459,2
216508,2
216556,2
216604,3
216652,3
216701,2
216749,2
216797,2
216846,2
216894,2
216942,2
216990,3
217039,3
217087,2
217135,2
217184,2
217232,2
217280,2
217329,2
217377,2
217425,2
217473,2
217522,2
217570,2
217618,2
217667,2
217715,2
217751,2
217800,2
217848,2
217896,3
217945,2
217993,2
218041,2
218089,2
218138,2
218186,2
218234,2
218283,2
218331,2
218379,2
218427,3
218476,2
218524,2
218572,2
218620,2
218669,2
218717,2
218765,2
218813,2
218862,2
218910,2
218958,2
219007,2
219055,2
219103,2
219151,2
219200,2
219248,2
219296,2
219344,1
219393,2
219441,2
219489,2
219537,2
219586,3
219634,3
219682,3
219731,3
219779,3
219827,3
219875,3
219924,3
219972,4
220020,2
220068,2
220117,2
220165,1
220213,2
220261,2
220310,2
220358,3
220406,2
220467,2
220515,2
220563,2
220612,3
220660,3
220708,3
220757,3
220805,2
220853,2
220901,2
220950,2
220998,2
221046,3
221095,3
221143,2
221191,2
221239,2
221288,3
221336,3
221384,2
221432,2
221481,1
221529,2
221577,3
221626,3
221674,3
221722,2
221770,3
221819,3
221867,3
221915,3
221964,3
222012,2
222060,2
222108,3
222157,3
222205,2
222253,2
222302,2
222350,1
222398,1
222447,2
222495,3
222543,3
222591,3
222640,3
222688,3
222736,3
222785,3
222833,3
222881,3
222929,3
222978,3
223026,3
223074,2
223123,3
223171,3
223231,2
223280,2
223328,2
223376,2
223425,3
223473,2
223521,2
223569,2
223618,2
223666,3
223714,3
223762,3
223811,3
223859,3
223907,2
223955,3
224004,3
224052,3
224100,3
224149,2
224197,2
224245,2
224293,1
224342,2
224390,1
224438,2
224486,2
224535,2
224583,2
224631,2
224680,2
224728,2
224776,2
224825,2
224873,2
224921,3
224969,3
225018,3
225066,3
225114,3
225162,3
225211,2
225259,2
225307,2
225355,2
225404,3
225452,2
225500,2
225549,2
225597,1
225645,1
225693,3
225742,3
225790,4
225838,3
225887,3
225935,2
225996,2
226044,2
226092,3
226140,3
226189,3
226237,2
226285,2
226339,2
226388,3
226436,2
226484,2
226532,3
226581,3
226629,3
226677,3
226726,2
226774,1
226822,1
226870,2
226919,2
226967,3
227015,3
227063,2
227112,2
227160,1
227208,2
227257,2
227305,3
227353,3
227401,3
227450,3
227498,3
227546,3
227595,3
227643,2
227691,2
227739,1
227788,1
227836,1
227884,3
227932,3
227981,3
228029,2
228077,2
228126,2
228174,2
228222,2
228271,2
228319,2
228367,2
228415,2
228464,2
228512,3
228560,3
228609,3
228657,3
228705,3
228766,3
228814,3
228862,3
228910,3
228959,3
229007,2
229055,3
229103,3
229151,4
229200,3
229248,2
229296,2
229344,2
229392,3
229441,2
229489,2
229537,2
229585,2
229633,3
229682,3
229730,3
229778,3
229826,3
229874,3
229923,3
229971,2
230019,2
230067,2
230116,1
230164,2
230212,2
230260,2
230308,2
230357,3
230405,3
230453,3
230501,3
230549,2
230598,2
230646,3
230694,3
230742,3
230790,3
230839,3
230887,2
230935,2
230983,1
231031,1
231079,2
231128,2
231176,2
231224,2
231272,3
231320,3
231369,3
231417,3
231465,3
231526,3
231574,3
231622,4
231670,3
231718,2
231767,2
231815,2
231863,2
231911,2
231960,2
232008,2
232056,2
232104,3
232153,3
232201,3
232249,3
232297,3
232346,2
232394,2
232442,1
232490,2
232539,2
232587,3
232635,3
232684,3
232732,3
232780,2
232828,2
232877,2
232925,2
232973,2
233021,2
233070,2
233118,2
233166,2
233214,2
233263,2
233311,2
233359,2
233407,3
233456,3
233504,2
233552,2
233600,2
233649,2
233697,2
233745,2
233793,2
233842,2
233890,3
233938,3
233986,3
234035,3
234083,3
234131,3
234179,3
234228,2
234288,3
234337,3
234385,3
234433,2
234482,2
234530,2
234578,2
234626,2
234675,2
234723,2
234771,2
234820,2
234868,2
234916,2
234965,3
235013,3
235061,3
235110,3
235158,2
235206,2
235255,3
235303,4
235351,4
235400,3
235448,2
235496,1
235545,2
235593,3
235641,3
235690,2
235738,1
235786,1
235834,1
235883,2
235931,3
235979,3
236028,2
236076,2
236124,2
236173,2
236221,2
236269,2
236318,2
236366,3
236414,3
236463,3
236511,3
236559,3
236608,2
236656,2
236704,3
236753,3
236801,3
236849,3
236898,3
236946,2
236994,2
237055,2
237103,2
237152,2
237200,2
237248,2
237297,2
237345,2
237394,3
237442,3
237490,3
237539,3
237587,3
237635,3
237684,3
237732,3
237780,2
237829,2
237877,2
237925,2
237974,2
238022,2
238070,2
238119,2
238167,2
238215,2
238264,3
238312,3
238360,3
238409,3
238457,2
238505,2
238554,1
238602,2
238651,2
238699,2
238747,1
238795,2
238844,3
238892,4
238940,3
238989,3
239037,2
239085,2
239134,2
239182,3
239231,3
239279,3
239327,3
239376,3
239424,2
239472,2
239521,1
239569,1
239617,2
239666,2
239714,2
239762,3
239823,3
239871,3
239920,2
239968,2
240016,2
240065,2
240113,2
240161,2
240210,2
240258,2
240306,1
240355,2
240403,3
240451,3
240500,3
240548,3
240596,3
240645,3
240693,3
240741,3
240790,3
240838,3
240886,3
240935,3
240983,3
241031,2
241080,2
241128,2
241176,2
241225,3
241273,3
241321,2
241370,2
241418,2
241466,2
241515,2
241563,2
241611,2
241660,2
241708,2
241756,3
241805,3
241853,3
241901,2
241950,2
241998,2
242046,2
242095,3
242143,2
242191,2
242239,2
242288,2
242336,3
242384,3
242433,2
242481,2
242529,2
242566,2
242614,3
242663,3
242711,3
242759,4
242808,3
242856,2
242904,2
242952,1
243001,1
243049,2
243097,2
243146,2
243194,3
243242,3
243291,4
243339,3
243387,2
243436,2
243484,2
243532,2
243581,2
243629,2
243677,2
243726,3
243774,3
243822,3
243871,3
243919,2
243967,2
244016,2
244064,2
244112,3
244161,3
244209,2
244257,2
244306,2
244354,2
244402,2
244451,3
244499,3
244547,2
244596,2
244644,2
244692,2
244741,2
244789,2
244837,2
244886,2
244934,2
244982,2
245031,2
245079,2
245127,2
245176,2
245224,2
245285,2
245333,2
245381,2
245430,2
245478,2
245526,2
245575,3
245623,3
245671,3
245720,3
245768,3
245816,3
245865,3
245913,3
245961,3
246010,3
246058,3
246106,2
246155,2
246203,2
246251,2
246300,3
246348,2
246396,2
246445,2
246493,2
246541,2
246590,2
246638,2
246686,2
246735,2
246783,2
246831,2
246879,3
246928,3
246976,2
247024,2
247073,2
247121,2
247169,2
247218,2
247266,2
247314,3
247363,3
247411,3
247459,2
247508,2
247556,2
247605,2
247653,2
247701,2
247750,2
247798,2
247852,2
247900,2
247949,2
247997,2
248058,3
248106,3
248154,3
248203,3
248251,2
248299,2
248348,2
248396,2
248444,2
248493,2
248541,2
248589,1
248638,2
248686,2
248734,2
248783,3
248831,3
248879,4
248927,4
248976,3
249024,3
249072,3
249121,3
249169,2
249217,2
249266,2
249314,2
249362,2
249411,2
249459,2
249507,2
249556,2
249604,2
249652,2
249701,2
249749,2
249797,2
249846,2
249894,2
249942,2
249991,2
250039,2
250087,2
250135,2
250184,2
250232,3
250280,3
250329,3
250377,3
250425,3
250474,3
250522,3
250570,3
250619,2
250667,2
250715,2
250764,1
250824,2
250872,2
250921,2
250969,3
251017,3
251065,3
251114,3
251162,3
251210,3
251258,2
251307,2
251355,1
251403,1
251451,1
251500,3
251548,3
251596,3
251645,3
251693,3
251741,3
251789,3
251837,3
251886,3
251934,2
251982,3
252031,3
252079,2
252127,2
252175,2
252224,3
252272,2
252320,2
252368,1
252417,2
252465,3
252513,3
252561,3
252610,3
252658,3
252706,3
252754,2
252803,2
252851,2
252899,2
252947,2
252996,2
253044,2
253092,2
253140,1
253189,3
253237,3
253285,3
253333,3
253381,3
253430,3
253478,3
253526,3
253587,3
253635,3
253683,3
253732,3
253780,3
253828,3
253876,3
253924,3
253972,3
254021,3
254069,3
254117,3
254165,2
254213,2
254262,2
254310,2
254358,1
254406,2
254454,3
254502,3
254551,2
254599,2
254647,2
254695,2
254743,2
254792,2
254840,2
254888,1
254936,2
254984,2
255032,2
255081,2
255129,2
255177,2
255225,2
255273,3
255322,3
255370,2
255418,2
255466,2
255514,2
255563,2
255611,2
255659,2
255707,2
255755,2
255803,3
255852,3
255900,3
255948,3
255996,3
256044,3
256093,3
256141,3
256189,3
256237,3
256285,3
256346,2
256394,1
256442,1
256491,1
256539,2
256587,3
256635,3
256684,3
256732,3
256780,3
256828,3
256877,3
256925,2
256973,2
257021,2
257070,2
257118,2
257166,1
257214,2
257263,2
257311,2
257359,3
257407,2
257456,2
257504,2
257552,2
257600,2
257649,2
257697,2
257745,2
257793,2
257842,2
257890,2
257938,3
257986,3
258035,3
258083,2
258131,3
258179,3
258228,3
258276,3
258324,4
258372,3
258421,3
258469,2
258517,1
258565,1
258614,2
258662,2
258710,3
258758,3
258807,3
258855,3
258903,3
258951,3
259000,3
259048,3
259109,3
259157,2
259205,2
259253,1
259302,3
259350,2
259398,3
259446,3
259495,3
259543,3
259591,2
259639,2
259688,2
259736,2
259784,2
259832,2
259881,2
259929,2
259977,2
260026,2
260074,2
260122,2
260170,2
260219,2
260267,2
260315,2
260363,2
260412,2
260460,2
260508,2
260557,3
260605,3
260653,2
260701,2
260750,2
260798,2
260846,3
260895,3
260943,3
260991,2
261039,2
261088,2
261136,2
261184,2
261233,3
261281,3
261329,2
261377,2
261426,2
261474,1
261522,1
261571,2
261619,3
261667,3
261715,3
261764,3
261812,3
261872,3
261921,3
261969,3
262017,3
262065,3
262114,3
262162,3
262210,3
262259,3
262307,2
262355,3
262403,3
262452,2
262500,2
262548,2
262596,3
262645,3
262693,3
262741,3
262789,2
262838,3
262886,3
262934,3
262983,2
263031,2
263079,2
263127,2
263176,1
263224,1
263272,1
263320,3
263369,3
263417,3
263465,3
263513,3
263562,3
263610,3
263658,4
263707,3
263755,3
263803,3
263851,3
263900,3
263948,3
263996,2
264044,2
264093,3
264141,3
264189,2
264237,2
264286,2
264334,2
264382,2
264430,2
264479,2
264527,2
264575,3
264636,3
264684,3
264733,2
264781,1
264829,1
264877,2
264926,3
264974,3
265022,3
265070,3
265119,3
265167,3
265215,4
265263,2
265312,2
265360,3
265408,2
265456,1
265505,2
265553,2
265601,2
265649,2
265698,3
265746,3
265794,2
265842,2
265891,2
265939,3
265987,3
266035,2
266084,2
266132,3
266180,3
266228,3
266277,3
266325,3
266373,3
266421,2
266470,2
266518,2
266566,1
266614,2
266663,3
266711,3
266759,2
266807,2
266856,2
266904,2
266952,2
267000,2
267049,3
267097,2
267145,2
267194,3
267242,3
267290,3
267338,2
267375,2
267423,2
267471,3
267519,3
267568,2
267616,2
267664,3
267712,3
267761,3
267809,2
267857,1
267906,2
267954,2
268002,3
268050,3
268099,3
268147,3
268195,3
268243,2
268292,2
268340,2
268388,2
268437,2
268485,2
268533,2
268581,3
268630,4
268678,3
268726,2
268774,1
268823,0
268871,1
268919,3
268968,4
269016,4
269064,3
269112,2
269161,2
269209,1
269257,2
269305,3
269360,3
269408,3
269456,4
269504,4
269553,4
269601,3
269649,3
269698,3
269746,2
269794,2
269842,3
269891,2
269939,2
269987,1
270036,1
270096,1
270145,3
270193,3
270241,4
270289,3
270338,3
270386,4
270434,3
270483,2
270531,1
270579,0
270627,0
270676,0
270724,1
270772,3
270821,3
270869,3
270917,2
270965,2
271014,3
271062,4
271110,4
271159,2
271207,2
271255,2
271303,2
271352,1
271400,1
271448,3
