Time(ms),EMG Signal
128511,0
128559,0
128608,0
128657,0
128705,0
128754,0
128802,0
128851,0
128900,0
128948,0
128997,0
129045,0
129094,0
129143,0
129191,0
129240,0
129288,0
129337,0
129386,0
129434,0
129483,0
129531,0
129580,0
129629,0
129677,0
129726,0
129774,0
129823,0
129871,0
129920,0
129969,0
130017,0
130066,0
130114,0
130163,0
130212,0
130260,0
130309,0
130357,0
130406,0
130455,0
130503,0
130552,0
130613,0
130661,0
130710,0
130759,0
130807,0
130856,0
130904,0
130953,0
131001,0
131050,0
131099,0
131147,0
131196,0
131244,0
131293,0
131341,0
131390,0
131438,0
131487,0
131536,0
131584,0
131633,0
131681,0
131730,0
131778,0
131827,0
131875,0
131924,0
131972,0
132021,0
132070,0
132118,0
132167,0
132215,0
132264,0
132312,0
132361,0
132410,0
132458,0
132507,0
132555,0
132604,0
132652,0
132701,0
132750,0
132798,0
132847,0
132895,0
132944,0
132993,0
133041,0
133090,0
133138,0
133187,0
133235,0
133284,0
133332,0
133393,0
133442,0
133490,0
133539,0
133587,0
133636,0
133684,0
133733,0
133781,0
133830,0
133878,0
133927,0
133975,0
134024,0
134072,0
134121,0
134169,0
134218,0
134266,0
134315,0
134363,0
134412,0
134460,0
134508,0
134557,0
134605,0
134654,0
134702,0
134751,0
134799,0
134848,0
134896,0
134945,0
134993,0
135042,0
135090,0
135139,0
135187,0
135236,0
135284,0
135333,0
135381,0
135430,0
135478,0
135526,0
135575,0
135623,0
135672,0
135720,0
135769,0
135817,0
135866,0
135914,0
135963,0
136011,0
136060,0
136108,0
136169,0
136218,0
136266,0
136314,0
136363,0
136411,0
136460,0
136508,0
136557,0
136605,0
136654,0
136702,0
136750,0
136799,0
136847,0
136896,0
136944,0
136993,0
137041,0
137090,0
137138,0
137186,0
137235,0
137283,0
137332,0
137380,0
137429,0
137477,0
137525,0
137574,0
137622,0
137671,0
137719,0
137768,0
137816,0
137864,0
137913,0
137961,0
138010,0
138058,0
138106,0
138155,0
138203,0
138252,0
138300,0
138349,0
138397,0
138446,0
138494,0
138542,0
138591,0
138639,0
138688,0
138736,0
138785,0
138833,0
138882,0
138942,0
138991,0
139039,0
139088,0
139136,0
139185,0
139233,0
139282,0
139330,0
139379,0
139427,0
139476,0
139524,0
139573,0
139621,0
139670,0
139718,0
139767,0
139815,0
139864,0
139912,0
139961,0
140010,0
140058,0
140107,0
140155,0
140204,0
140252,0
140301,0
140349,0
140398,0
140446,0
140495,0
140543,0
140592,0
140640,0
140689,0
140737,0
140786,0
140834,0
140883,0
140931,0
140980,0
141028,0
141077,0
141125,0
141174,0
141222,0
141271,0
141319,0
141368,0
141416,0
141465,0
141513,0
141562,0
141610,0
141659,0
141720,0
141768,0
141817,0
141865,0
141914,0
141962,0
142011,0
142059,0
142108,0
142156,0
142205,0
142253,0
142302,0
142350,0
142399,0
142448,0
142496,0
142545,0
142593,0
142642,0
142690,0
142739,0
142787,0
142836,0
142884,0
142933,0
142981,0
143030,0
143079,0
143127,0
143176,0
143224,0
143273,0
143321,0
143370,0
143418,0
143467,0
143515,0
143564,0
143612,0
143661,0
143709,0
143758,0
143806,0
143855,0
143904,0
143952,0
144001,0
144049,0
144098,0
144146,0
144195,0
144243,0
144292,0
144341,0
144389,0
144438,0
144499,0
144547,0
144596,0
144644,0
144693,0
144741,0
144790,0
144838,0
144887,0
144935,0
144990,0
145038,0
145087,0
145135,0
145184,0
145233,0
145281,0
145330,0
145378,0
145427,0
145475,0
145524,0
145572,0
145621,0
145670,0
145718,0
145767,0
145815,0
145864,0
145912,0
145961,0
146010,0
146058,0
146107,0
146155,0
146204,0
146252,0
146301,0
146349,0
146398,0
146446,0
146495,0
146543,0
146592,0
146641,0
146689,0
146738,0
146786,0
146835,0
146883,0
146932,0
146980,0
147029,0
147078,0
147126,0
147175,0
147223,0
147284,0
147333,0
147381,0
147430,0
147478,0
147527,0
147576,0
147624,0
147673,0
147721,0
147770,0
147818,0
147867,0
147915,0
147964,0
148013,0
148061,0
148110,0
148158,0
148207,0
148255,0
148304,0
148352,0
148401,0
148449,0
148498,0
148546,0
148595,0
148644,0
148692,0
148741,0
148789,0
148838,0
148886,0
148935,0
148983,0
149032,0
149080,0
149129,0
149177,0
149226,0
149274,0
149323,0
149371,0
149420,0
149468,0
149517,0
149565,0
149614,0
149662,0
149711,0
149760,0
149808,0
149857,0
149905,0
149954,0
150002,0
150039,0
150087,0
150136,0
150184,0
150233,0
150281,0
150330,0
150379,0
150427,0
150476,0
150524,0
150573,0
150621,0
150670,0
150718,0
150767,0
150815,0
150864,0
150912,0
150961,0
151009,0
151058,0
151106,0
151155,0
151203,0
151252,0
151300,0
151349,0
151397,0
151446,0
151494,0
151543,0
151592,0
151640,0
151689,0
151737,0
151786,0
151834,0
151883,0
151931,0
151980,0
152028,0
152077,0
152125,0
152174,0
152222,0
152271,0
152319,0
152368,0
152417,0
152465,0
152514,0
152562,0
152611,0
152659,0
152708,0
152769,0
152817,0
152866,0
152914,0
152963,0
153012,0
153060,0
153109,0
153157,0
153206,0
153254,0
153303,0
153351,0
153400,0
153448,0
153497,0
153545,0
153594,0
153642,0
153691,0
153740,0
153788,0
153837,0
153885,0
153934,0
153982,0
154031,0
154079,0
154128,0
154176,0
154225,0
154273,0
154322,0
154370,0
154419,0
154467,0
154516,0
154564,0
154613,0
154661,0
154710,0
154758,0
154807,0
154855,0
154904,0
154952,0
155001,0
155049,0
155098,0
155146,0
155195,0
155243,0
155292,0
155340,0
155389,0
155437,0
155486,0
155547,0
155595,0
155643,0
155692,0
155740,0
155789,0
155837,0
155885,0
155934,0
155982,0
156031,0
156079,0
156128,0
156176,0
156225,0
156273,0
156321,0
156370,0
156418,0
156467,0
156515,0
156564,0
156612,0
156660,0
156709,0
156757,0
156806,0
156854,0
156903,0
156951,0
157000,0
157048,0
157097,0
157145,0
157193,0
157242,0
157290,0
157339,0
157387,0
157436,0
157484,0
157533,0
157581,0
157630,0
157678,0
157727,0
157775,0
157824,0
157872,0
157920,0
157969,0
158017,0
158066,0
158114,0
158163,0
158211,0
158260,0
158321,0
158369,0
158418,0
158466,0
158515,0
158563,0
158612,0
158660,0
158709,0
158757,0
158805,0
158854,0
158902,0
158951,0
158999,0
159048,0
159096,0
159145,0
159193,0
159242,0
159290,0
159339,0
159387,0
159436,0
159484,0
159533,0
159581,0
159630,0
159678,0
159727,0
159775,0
159824,0
159872,0
159920,0
159969,0
160017,0
160066,0
160114,0
160163,0
160211,0
160260,0
160308,0
160357,0
160405,0
160454,0
160502,0
160551,0
160599,0
160648,0
160696,0
160745,0
160793,0
160842,0
160890,0
160939,0
160987,0
161036,0
161097,0
161145,0
161194,0
161242,0
161291,0
161339,0
161388,0
161436,0
161485,0
161534,0
161582,0
161631,0
161679,0
161728,0
161776,0
161825,0
161873,0
161922,0
161970,0
162019,0
162068,0
162116,0
162165,0
162213,0
162262,0
162310,0
162359,0
162408,0
162456,0
162505,0
162553,0
162602,0
162650,0
162699,0
162747,0
162796,0
162845,0
162893,0
162942,0
162990,0
163039,0
163087,0
163136,0
163185,0
163233,0
163282,0
163330,0
163379,0
163428,0
163476,0
163525,0
163573,0
163622,0
163670,0
163719,0
163768,0
163816,0
163877,0
163926,0
163974,0
164023,0
164072,0
164120,0
164169,0
164217,0
164266,0
164314,0
164363,0
164412,0
164460,0
164509,0
164557,0
164606,0
164654,0
164703,0
164752,0
164800,0
164849,0
164897,0
164946,0
164994,0
165043,0
165092,0
165140,0
165189,0
165237,0
165286,0
165334,0
165383,0
165432,0
165480,0
165529,0
165577,0
165626,0
165674,0
165723,0
165772,0
165820,0
165869,0
165917,0
165966,0
166014,0
166063,0
166111,0
166160,0
166209,0
166257,0
166306,0
166354,0
166403,0
166451,0
166500,0
166548,0
166603,0
166664,0
166712,0
166761,0
166810,0
166858,0
166907,0
166955,0
167004,0
167052,0
167101,0
167149,0
167198,0
167246,0
167295,0
167343,0
167392,0
167441,0
167489,0
167538,0
167586,0
167635,0
167683,0
167732,0
167780,0
167829,0
167877,0
167926,0
167974,0
168023,0
168071,0
168120,0
168169,0
168217,0
168266,0
168314,0
168363,0
168411,0
168460,0
168508,0
168557,0
168606,0
168654,0
168703,0
168751,0
168800,0
168848,0
168897,0
168945,0
168994,0
169042,0
169091,0
169140,0
169188,0
169237,0
169285,0
169334,0
169382,0
169443,0
169492,0
169541,0
169589,0
169638,0
169686,0
169735,0
169783,0
169832,0
169881,0
169929,0
169978,0
170026,0
170075,0
170123,0
170172,0
170220,0
170269,0
170317,0
170366,0
170415,0
170463,0
170512,0
170560,0
170609,0
170657,0
170706,0
170754,0
170803,0
170852,0
170900,0
170949,0
170997,0
171046,0
171094,0
171143,0
171191,0
171240,0
171289,0
171337,0
171386,0
171434,0
171483,0
171531,0
171580,0
171629,0
171677,0
171726,0
171774,0
171823,0
171871,0
171920,0
171969,0
172017,0
172066,0
172114,0
172163,0
172224,0
172272,0
172321,0
172370,0
172418,0
172467,0
172515,0
172564,0
172612,0
172661,0
172709,0
172758,0
172806,0
172855,0
172904,0
172952,0
173001,0
173049,0
173098,0
173146,0
173195,0
173243,0
173292,0
173341,0
173389,0
173438,0
173486,0
173535,0
173583,0
173632,0
173680,0
173729,0
173777,0
173826,0
173875,0
173923,0
173972,0
174020,0
174069,0
174117,0
174166,0
174214,0
174263,0
174311,0
174360,0
174409,0
174457,0
174506,0
174554,0
174603,0
174651,0
174700,0
174748,0
174797,0
174846,0
174894,0
174943,0
174980,0
175028,0
175077,0
175125,0
175174,0
175222,0
175271,0
175319,0
175368,0
175417,0
175465,0
175514,484
175562,0
175611,0
175659,0
175708,0
175756,0
175805,0
175853,676
175902,0
175950,0
175999,0
176047,0
176096,0
176144,0
176193,0
176242,0
176290,0
176339,0
176387,0
176436,0
176484,576
176533,0
176581,0
176630,0
176678,0
176727,0
176775,0
176824,0
176873,0
176921,0
176970,0
177018,0
177067,0
177115,1089
177164,1444
177213,0
177261,0
177310,0
177358,0
177407,0
177455,0
177504,0
177553,0
177601,0
177662,0
177711,0
177759,0
177808,0
177856,0
177904,0
177953,0
178001,0
178050,0
178098,0
178147,0
178195,0
178244,0
178292,0
178341,0
178389,0
178438,0
178486,0
178535,0
178583,0
178632,0
178680,0
178729,0
178777,0
178825,0
178874,0
178922,0
178971,0
179019,0
179068,0
179116,0
179165,0
179213,0
179262,0
179310,0
179359,0
179407,0
179455,0
179504,0
179552,0
179601,0
179649,0
179698,0
179746,0
179795,0
179843,0
179892,0
179940,0
179989,0
180037,0
180086,0
180134,0
180183,0
180231,0
180280,0
180328,0
180377,0
180474,0
180523,0
180571,0
180620,0
180668,0
180717,0
180765,0
180814,0
180862,0
180911,0
180959,0
181008,0
181056,0
181105,0
181153,0
181202,0
181250,0
181299,0
181347,0
181396,0
181444,0
181493,0
181541,0
181590,0
181638,0
181687,0
181735,0
181783,0
181832,0
181880,0
181929,0
181977,0
182026,0
182074,0
182123,0
182171,0
182220,0
182268,0
182317,0
182365,0
182414,0
182462,0
182511,0
182559,0
182608,0
182656,0
182705,0
182753,0
182802,0
182850,0
182899,0
182947,0
182996,0
183044,0
183093,0
183141,0
183190,0
183251,0
183299,0
183348,0
183396,0
183445,0
183493,0
183542,0
183590,0
183639,0
183687,0
183736,0
183785,0
183833,0
183882,0
183930,0
183979,0
184027,0
184076,0
184124,0
184173,0
184222,0
184270,0
184319,0
184367,0
184416,0
184465,0
184513,0
184562,0
184610,0
184659,0
184707,0
184756,0
184805,0
184853,0
184902,0
184950,0
184999,0
185047,0
185096,0
185145,0
185193,0
185242,0
185290,0
185339,0
185387,0
185436,0
185484,0
185533,0
185582,0
185630,0
185679,0
185727,0
185776,0
185824,0
185873,0
185922,0
185970,0
186031,0
186080,0
186128,0
186177,0
186226,0
186274,0
186323,0
186371,0
186420,0
186468,0
186517,0
186566,0
186614,0
186663,0
186711,0
186760,0
186808,0
186857,0
186906,0
186954,0
187003,0
187051,0
187100,0
187148,0
187197,0
187245,0
187294,0
187342,0
187391,0
187440,0
187488,0
187537,0
187585,0
187634,0
187682,0
187731,0
187779,0
187828,0
187876,0
187925,0
187973,0
188022,0
188071,0
188119,0
188168,0
188222,0
188271,0
188319,0
188368,0
188416,0
188465,0
188513,0
188562,0
188610,0
188659,0
188707,0
188756,0
188817,0
188865,0
188914,0
188963,0
189011,0
189060,0
189108,0
189157,0
189205,0
189254,0
189302,0
189351,0
189399,0
189448,0
189496,0
189545,0
189593,0
189642,0
189690,0
189739,0
189787,0
189836,0
189884,0
189933,0
189981,0
190030,0
190078,0
190127,0
190175,0
190224,0
190273,0
190321,0
190370,0
190418,0
190467,0
190515,0
190564,0
190612,0
190661,0
190709,0
190758,0
190807,0
190855,0
190904,0
190952,0
191001,0
191049,0
191098,0
191146,0
191195,0
191244,0
191292,0
191341,0
191389,0
191438,0
191486,0
191535,0
191572,0
191620,0
191669,0
191717,0
191766,0
191815,0
191863,0
191912,0
191960,0
192009,0
192057,0
192106,0
192154,0
192203,0
192251,0
192300,0
192348,0
192397,0
192445,0
192494,0
192542,0
192591,0
192640,0
192688,0
192737,0
192785,0
192834,0
192882,0
192931,0
192979,0
193028,0
193076,0
193125,0
193174,0
193222,0
193271,0
193319,0
193368,0
193416,0
193465,0
193513,0
193562,0
193611,0
193659,0
193708,0
193756,0
193805,0
193853,0
193902,0
193950,0
193999,0
194048,0
194096,0
194145,0
194193,0
194242,0
194303,0
194351,0
194400,0
194449,0
194497,0
194546,0
194594,0
194643,0
194691,0
194740,0
194789,0
194837,0
194886,0
194934,0
194983,0
195031,0
195080,0
195128,0
195177,0
195226,0
195274,0
195323,0
195371,0
195420,0
195468,0
195517,0
195565,0
195614,0
195663,0
195711,0
195760,0
195808,0
195857,0
195905,0
195954,0
196002,0
196051,0
196100,0
196148,0
196197,0
196245,0
196294,0
196342,0
196391,0
196439,0
196488,0
196536,0
196585,0
196633,0
196682,0
196731,0
196779,0
196828,0
196876,0
196925,0
196973,0
197022,0
197083,0
197131,0
197180,0
197229,0
197277,0
197326,0
197374,0
197423,0
197471,0
197520,0
197568,0
197617,0
197665,0
197714,0
197763,0
197811,0
197860,0
197908,0
197957,0
198005,0
198054,0
198102,0
198151,0
198199,0
198248,0
198296,0
198345,0
198393,0
198442,0
198490,0
198539,0
198588,0
198636,0
198685,0
198733,0
198782,0
198830,0
198879,0
198927,0
198976,0
199024,0
199073,0
199122,0
199170,0
199219,0
199267,0
199316,0
199364,0
199413,0
199461,0
199510,0
199558,0
199607,0
199655,0
199704,0
199752,0
199801,0
199862,0
199910,0
199959,0
200007,0
200056,0
200104,0
200153,0
200201,0
200250,0
200298,0
200347,0
200395,0
200444,0
200492,0
200540,0
200589,0
200637,0
200686,0
200734,0
200783,0
200831,0
200880,0
200928,0
200977,0
201025,0
201073,0
201122,0
201170,0
201219,0
201267,0
201316,0
201364,0
201413,0
201461,0
201510,0
201558,0
201606,0
201655,0
201703,0
201752,0
201800,0
201849,0
201897,0
201946,0
201994,0
202043,0
202091,0
202139,0
202188,0
202236,0
202285,0
202333,0
202382,0
202430,0
202479,0
202527,0
202576,0
202637,0
202685,0
202733,0
202782,0
202830,0
202879,0
202927,0
202975,0
203024,0
203072,0
203121,0
203169,0
203218,0
203266,0
203315,0
203363,0
203411,0
203460,0
203508,0
203557,0
203605,0
203653,0
203702,0
203750,0
203799,0
203847,0
203896,0
203944,0
203993,0
204041,0
204089,0
204138,0
204186,0
204235,0
204283,0
204331,0
204380,0
204428,0
204477,0
204525,0
204574,0
204622,0
204670,0
204719,0
204767,0
204816,0
204864,0
204912,0
204961,0
205009,0
205058,0
205106,0
205155,0
205203,0
205251,0
205300,0
205348,0
205409,0
205458,0
205506,0
205555,0
205603,0
205652,0
205700,0
205749,0
205797,0
205846,0
205894,0
205943,0
205991,0
206040,0
206088,0
206137,0
206185,0
206234,0
206282,0
206331,0
206379,0
206428,0
206476,0
206525,0
206573,0
206622,0
206670,0
206719,0
206767,0
206816,0
206864,0
206913,0
206961,0
207010,0
207058,0
207107,0
207155,0
207204,0
207252,0
207301,0
207349,0
207397,0
207446,0
207494,0
207543,0
207591,0
207640,0
207688,0
207737,0
207785,0
207834,0
207882,0
207931,0
207979,0
208028,0
208076,0
208125,0
208186,0
208234,0
208282,0
208331,0
208379,0
208428,0
208476,0
208525,0
208573,0
208622,0
208670,0
208719,0
208767,0
208816,0
208864,0
208913,0
208961,0
209010,0
209058,0
209107,0
209155,0
209204,0
209252,0
209301,0
209349,0
209398,0
209446,0
209495,0
209543,0
209592,0
209640,0
209689,0
209737,0
209786,0
209840,0
209889,0
209937,0
209986,0
210034,0
210082,0
210131,0
210179,0
210228,0
210276,0
210325,0
210373,0
210422,0
210470,0
210519,0
210567,0
210616,0
210664,0
210713,0
210761,0
210810,0
210858,0
210907,0
210968,0
211016,0
211065,0
211113,0
211162,0
211210,0
211259,0
211307,0
211356,0
211404,0
211453,0
211501,0
211550,0
211598,0
211647,0
211695,0
211744,0
211792,0
211841,0
211889,0
211938,0
211986,0
212035,0
212083,0
212132,0
212180,0
212229,0
212277,0
212326,0
212374,0
212423,0
212471,0
212520,0
212568,0
212617,0
212665,0
212714,0
212762,0
212810,0
212859,0
212907,0
212956,0
213004,0
213053,0
213101,0
213150,0
213198,0
213247,0
213295,0
213344,0
213392,0
213441,0
213489,0
213538,0
213586,0
213635,0
213683,0
213744,0
213793,0
213841,0
213890,0
213938,0
213987,0
214035,0
214084,0
214132,0
214181,0
214229,0
214278,0
214326,0
214375,0
214423,0
214472,0
214520,0
214569,0
214617,0
214666,0
214714,0
214763,0
214811,0
214860,0
214908,0
214957,0
215005,0
215054,0
215102,0
215151,0
215199,0
215248,0
215296,0
215345,0
215393,0
215442,0
215490,0
215539,0
215587,0
215636,0
215684,0
215733,0
215781,0
215830,0
215878,0
215927,0
215975,0
216024,0
216072,0
216121,0
216169,0
216218,0
216266,0
216315,0
216363,0
216412,0
216460,0
216497,0
216546,0
216594,0
216643,0
216691,0
216740,0
216788,0
216837,0
216885,0
216934,0
216982,0
217031,0
217079,0
217128,0
217176,0
217225,0
217273,0
217322,0
217370,0
217419,0
217467,0
217516,0
217564,0
217613,0
217661,0
217710,0
217758,0
217807,0
217855,0
217904,0
217952,0
218001,0
218049,0
218098,0
218146,0
218195,0
218243,0
218292,0
218340,0
218389,0
218437,0
218486,0
218534,0
218583,0
218631,0
218680,0
218728,0
218777,0
218825,0
218874,0
218922,0
218971,0
219019,0
219068,0
219116,0
219165,0
219226,0
219274,0
219323,0
219371,0
219420,0
219468,0
219517,0
219565,0
219614,0
219662,0
219711,0
219759,0
219808,0
219856,0
219905,0
219953,0
220002,0
220050,0
220099,0
220147,0
220196,0
220244,0
220293,0
220341,0
220390,0
220438,0
220487,0
220535,0
220584,0
220632,0
220681,0
220729,0
220778,0
220826,0
220875,0
220923,0
220972,0
221020,0
221069,0
221117,0
221166,0
221214,0
221262,0
221311,0
221359,0
221408,0
221456,0
221505,0
221553,0
221602,0
221650,0
221699,0
221747,0
221796,0
221844,0
221893,0
221941,0
222002,0
222051,0
222099,0
222147,0
222196,0
222244,0
222293,0
222341,0
222390,0
222438,0
222486,0
222535,0
222583,0
222632,0
222680,0
222728,0
222777,0
222825,0
222874,0
222922,0
222971,0
223019,0
223067,0
223116,0
223164,0
223213,0
223261,0
223309,0
223358,0
223406,0
223455,0
223503,0
223551,0
223600,0
223648,0
223697,0
223745,0
223793,0
223842,0
223890,0
223938,0
223987,0
224035,0
224084,0
224132,0
224180,0
224229,0
224277,0
224326,0
224374,0
224423,0
224471,0
224519,0
224568,0
224616,0
224664,0
224713,0
224774,0
224822,0
224871,0
224919,0
224968,0
225016,0
225064,0
225113,0
225161,0
225210,0
225258,0
225307,0
225355,0
225404,0
225452,0
225501,0
225549,0
225597,0
225646,0
225694,0
225743,0
225791,0
225840,0
225888,0
225937,0
225985,0
226033,0
226082,0
226130,0
226179,0
226227,0
226276,0
226324,0
226373,0
226421,0
226470,0
226518,0
226566,0
226615,0
226663,0
226712,0
226760,0
226809,0
226857,0
226906,0
226954,0
227003,0
227051,0
227100,0
227148,0
227197,0
227245,0
227294,0
227342,0
227391,0
227439,0
227488,0
227549,0
227597,0
227646,0
227694,0
227743,0
227791,0
227840,0
227888,0
227937,0
227986,0
228034,0
228083,0
228131,0
228180,0
228228,0
228277,0
228325,0
228374,0
228423,0
228471,0
228520,0
228568,0
228617,0
228665,0
228714,0
228762,0
228811,0
228859,0
228908,0
228957,0
229005,0
229054,0
229102,0
229151,0
229199,0
229248,0
229296,0
229345,0
229393,0
229442,0
229490,0
229539,0
229587,0
229636,0
229684,0
229733,0
229781,0
229830,0
229878,0
229927,0
229975,0
230024,0
230072,0
230121,0
230170,0
230218,0
230267,0
230328,0
230376,0
230425,0
230473,0
230522,0
230571,0
230619,0
230668,0
230716,0
230765,0
230813,0
230862,0
230911,0
230959,0
231008,0
231056,0
231105,0
231153,0
231202,0
231250,0
231299,0
231348,0
231396,0
231451,0
231499,0
231548,0
231596,0
231645,0
231693,0
231742,0
231791,0
231839,0
231888,0
231936,0
231985,0
232033,0
232082,0
232130,0
232179,0
232228,0
232276,0
232325,0
232373,0
232422,0
232470,0
232519,0
232567,0
232616,0
232664,0
232713,0
232762,0
232810,0
232859,0
232907,0
232956,0
233004,0
233053,0
233114,0
233162,0
233211,0
233259,0
233308,0
233356,0
233405,0
233454,0
233502,0
233551,0
233599,0
233648,0
233696,0
233745,0
233793,0
233842,0
233890,0
233939,0
233987,0
234036,0
234084,0
234133,0
234182,0
234230,0
234279,0
234327,0
234376,0
234424,0
234473,0
234521,0
234570,0
234618,0
234667,0
234716,0
234764,0
234813,0
234861,0
234910,0
234958,0
235007,0
235055,0
235104,0
235152,0
235201,0
235249,0
235298,0
235346,0
235395,0
235444,0
235492,0
235541,0
235589,0
235638,0
235686,0
235735,0
235783,0
235832,0
235893,0
235942,0
235990,0
236039,0
236087,0
236136,0
236184,0
236233,0
236281,0
236330,0
236379,0
236427,0
236476,0
236524,0
236573,0
236621,0
236670,0
236718,0
236767,0
236816,0
236864,0
236913,0
236961,0
237010,0
237058,0
237107,0
237156,0
237204,0
237253,0
237301,0
237350,0
237398,0
237447,0
237496,0
237544,0
237593,0
237641,0
237690,0
237738,0
237787,0
237835,0
237884,0
237933,0
237981,0
238030,0
238078,0
238127,0
238175,0
238224,0
238272,0
238321,0
238370,0
238418,0
238467,0
238515,0
238564,0
238612,0
238673,0
238722,0
238770,0
238819,0
238867,0
238916,0
238964,0
239013,0
239062,0
239110,0
239159,0
239207,0
239256,0
239304,0
239353,0
239401,0
239450,0
239498,0
239547,0
239595,0
239644,0
239692,0
239741,0
239790,0
239838,0
239887,0
239935,0
239984,0
240032,0
240081,0
240129,0
240178,0
240226,0
240275,0
240324,0
240372,0
240421,0
240469,0
240518,0
240566,0
240615,0
240663,0
240712,0
240760,0
240809,0
240858,0
240906,0
240955,0
241003,0
241052,0
241100,0
241149,0
241197,0
241246,0
241294,0
241343,0
241391,0
241428,0
241477,0
241525,0
241574,0
241622,0
241671,0
241719,0
241768,0
241817,0
241865,0
241914,0
241962,0
242011,0
242059,0
242108,0
242156,0
242205,0
242254,0
242302,0
242351,0
242399,0
242448,0
242496,0
242545,0
242593,0
242642,0
242690,0
242739,0
242787,0
242836,0
242885,0
242933,0
242982,0
243030,0
243079,0
243127,0
243176,0
243224,0
243273,0
243321,0
243370,0
243418,0
243467,0
243515,0
243564,0
243612,0
243661,0
243709,0
243758,0
243806,0
243855,0
243903,0
243952,0
244001,0
244049,0
244098,0
244159,0
244207,0
244255,0
244304,0
244352,0
244401,0
244449,0
244498,0
244546,0
244595,0
244643,0
244691,0
244740,0
244788,0
244837,0
244885,0
244934,0
244982,0
245030,0
245079,0
245127,0
245176,0
245224,0
245273,0
245321,0
245370,0
245418,0
245467,0
245515,0
245563,0
245612,0
245660,0
245709,0
245757,0
245806,0
245854,0
245903,0
245951,0
246000,0
246048,0
246096,0
246145,0
246193,0
246242,0
246290,0
246339,0
246387,0
246435,0
246484,0
246532,0
246581,0
246629,0
246678,0
246726,0
246775,0
246823,0
246872,0
246933,0
246981,0
247029,0
247078,0
247126,0
247175,0
247223,0
247272,0
247320,0
247368,0
247417,0
247465,0
247514,0
247562,0
247610,0
247659,0
247707,0
247756,0
247804,0
247853,0
247901,0
247950,0
247998,0
248046,0
248095,0
248143,0
248192,0
248240,0
248289,0
248337,0
248385,0
248434,0
248482,0
248531,0
248579,0
248627,0
248676,0
248724,0
248773,0
248821,0
248870,0
248918,0
248966,0
249015,0
249063,0
249112,0
249160,0
249208,0
249257,0
249305,0
249354,0
249402,0
249450,0
249499,0
249547,0
249596,0
249644,0
249705,0
249753,0
249802,0
249850,0
249899,0
249947,0
249996,0
250044,0
250093,0
250141,0
250190,0
250238,0
250287,0
250335,0
250384,0
250432,0
250481,0
250529,0
250578,0
250626,0
250675,0
250723,0
250772,0
250820,0
250869,0
250917,0
250965,0
251014,0
251062,0
251111,0
251159,0
251208,0
251256,0
251305,0
251353,0
251402,0
251450,0
251499,0
251547,0
251595,0
251644,0
251692,0
251741,0
251789,0
251838,0
251886,0
251935,0
251983,0
252032,0
252080,0
252129,0
252177,0
252226,0
252274,0
252323,0
252371,0
252420,0
252480,0
252529,0
252577,0
252626,0
252674,0
252723,0
252771,0
252820,0
252868,0
252917,0
252965,0
253014,0
253068,0
253116,0
253165,0
253213,0
253262,0
253310,0
253359,0
253407,0
253456,0
253504,0
253553,0
253601,0
253650,0
253698,0
253747,0
253795,0
253844,0
253892,0
253941,0
253989,0
254037,0
254086,0
254134,0
254183,0
254231,0
254280,0
254328,0
254377,0
254425,0
254474,0
254522,0
254571,0
254619,0
254667,0
254716,0
254764,0
254813,0
254861,0
254910,0
254958,0
255007,0
255055,0
255104,0
255152,0
255201,0
255262,0
255310,0
255359,0
255407,0
255456,0
255504,0
255553,0
255601,0
255649,0
255698,0
255746,0
255795,0
255843,0
255892,0
255940,0
255989,0
256037,0
256086,0
256134,0
256183,0
256231,0
256280,0
256328,0
256376,0
256425,0
256473,0
256522,0
256570,0
256619,0
256667,0
256716,0
256764,0
256812,0
256861,0
256909,0
256958,0
257006,0
257055,0
257103,0
257152,0
257200,0
257249,0
257297,0
257346,0
257394,0
257442,0
257491,0
257539,0
257588,0
257636,0
257685,0
257733,0
257782,0
257830,0
257879,0
257927,0
257976,0
258037,0
258085,0
258134,0
258182,0
258231,0
258279,0
258327,0
258376,0
258424,0
258473,0
258521,0
258570,0
258618,0
258667,0
258715,0
258764,0
258812,0
258861,0
258909,0
258958,0
259006,0
259055,0
259103,0
259152,0
259200,0
259249,0
259297,0
259346,0
259394,0
259443,0
259491,0
259539,0
259588,0
259636,0
259685,0
259733,0
259782,0
259830,0
259879,0
259927,0
259976,0
260024,0
260073,0
260121,0
260170,0
260218,0
260267,0
260315,0
260364,0
260412,0
260461,0
260509,0
260558,0
260606,0
260655,0
260703,0
260752,0
260813,0
260861,0
260909,0
260958,0
261006,0
261055,0
261103,0
261152,0
261200,0
261249,0
261297,0
261346,0
261394,0
261443,0
261491,0
261540,0
261588,0
261637,0
261685,0
261734,0
261782,0
261831,0
261879,0
261928,0
261976,0
262024,0
262073,0
262121,0
262170,0
262218,0
262267,0
262315,0
262364,0
262412,0
262461,0
262509,0
262558,0
262606,0
262655,0
262703,0
262752,0
262800,0
262849,0
262897,0
262946,0
262994,0
263043,0
263091,0
263140,0
263188,0
263237,0
263285,0
263334,0
263382,0
263431,0
263479,0
263528,0
263589,0
263637,0
263686,0
263734,0
263783,0
263831,0
263880,0
263928,0
263977,0
264025,0
264074,0
264122,0
264171,0
264219,0
264268,0
264316,0
264365,0
264413,0
264462,0
264510,0
264559,0
264607,0
264656,0
264704,0
