Time(ms),EMG Signal
143217,0
143265,0
143313,0
143361,0
143409,0
143457,0
143505,0
143553,0
143601,0
143649,0
143697,0
143745,0
143793,0
143841,0
143889,0
143937,0
143985,0
144033,0
144081,0
144129,0
144177,0
144225,0
144273,0
144321,0
144369,0
144417,0
144465,0
144513,0
144561,0
144609,0
144657,0
144705,0
144753,0
144801,0
144849,0
144897,0
144945,0
144993,0
145041,0
145089,0
145137,0
145185,0
145233,0
145281,0
145329,0
145377,0
145425,0
145473,0
145521,0
145569,0
145617,0
145665,0
145713,0
145761,0
145809,0
145857,0
145905,0
145965,0
146013,0
146061,0
146109,0
146157,0
146205,0
146253,0
146301,0
146348,0
146396,0
146444,0
146492,0
146540,0
146588,0
146636,0
146684,0
146732,0
146780,0
146828,0
146876,0
146924,0
146972,0
147020,0
147068,0
147116,0
147164,0
147212,0
147260,0
147308,0
147356,0
147404,0
147451,0
147499,0
147547,0
147595,0
147643,0
147691,0
147739,0
147787,0
147835,0
147883,0
147931,0
147979,0
148027,0
148075,0
148123,0
148171,0
148219,0
148266,0
148314,0
148368,0
148416,0
148464,0
148512,0
148560,0
148608,0
148656,0
148716,0
148764,0
148812,0
148860,0
148908,0
148956,0
149003,0
149051,0
149099,0
149147,0
149195,0
149243,0
149291,0
149339,0
149386,0
149434,0
149482,0
149530,0
149578,0
149626,0
149674,0
149722,0
149769,0
149817,0
149865,0
149913,0
149961,0
150009,0
150057,0
150105,0
150152,0
150200,0
150248,0
150296,0
150344,0
150392,0
150440,0
150488,0
150536,0
150583,0
150631,0
150679,0
150727,0
150775,0
150823,0
150871,0
150919,0
150966,0
151014,0
151062,0
151110,0
151158,0
151206,0
151254,0
151302,0
151350,0
151397,0
151458,0
151506,0
151554,0
151601,0
151649,0
151697,0
151745,0
151793,0
151841,0
151889,0
151937,0
151985,0
152033,0
152081,0
152129,0
152177,0
152225,0
152273,0
152321,0
152369,0
152416,0
152464,0
152512,0
152560,0
152608,0
152656,0
152704,0
152752,0
152800,0
152848,0
152896,0
152944,0
152992,0
153039,0
153087,0
153135,0
153183,0
153231,0
153279,0
153327,0
153375,0
153423,0
153471,0
153519,0
153567,0
153615,0
153663,0
153710,0
153758,0
153806,0
153854,0
153902,0
153950,0
153998,0
154046,0
154094,0
154142,0
154202,0
154250,0
154298,0
154346,0
154394,0
154442,0
154490,0
154538,0
154586,0
154634,0
154682,0
154730,0
154778,0
154826,0
154874,0
154921,0
154969,0
155017,0
155065,0
155113,0
155161,0
155209,0
155257,0
155305,0
155353,0
155401,0
155449,0
155497,0
155545,0
155593,0
155641,0
155689,0
155737,0
155785,0
155833,0
155880,0
155928,0
155976,0
156024,0
156072,0
156120,0
156168,0
156216,0
156264,0
156312,0
156360,0
156408,0
156456,0
156504,0
156552,0
156600,0
156648,0
156696,0
156744,0
156792,0
156840,0
156888,0
156948,0
156996,0
157044,0
157092,0
157140,0
157187,0
157235,0
157283,0
157331,0
157379,0
157427,0
157475,0
157523,0
157571,0
157619,0
157667,0
157715,0
157763,0
157811,0
157859,0
157907,0
157955,0
158003,0
158051,0
158099,0
158147,0
158194,0
158242,0
158290,0
158338,0
158386,0
158434,0
158482,0
158530,0
158578,0
158626,0
158674,0
158722,0
158770,0
158818,0
158866,0
158914,0
158962,0
159010,0
159058,0
159106,0
159154,0
159202,0
159250,0
159298,0
159346,0
159394,0
159442,0
159490,0
159537,0
159585,0
159634,0
159694,0
159742,0
159790,0
159838,0
159886,0
159934,0
159981,0
160029,0
160077,0
160125,0
160173,0
160221,0
160269,0
160317,0
160365,0
160413,0
160461,0
160509,0
160557,0
160605,0
160653,0
160701,0
160749,0
160797,0
160845,0
160893,0
160941,0
160988,0
161036,0
161084,0
161132,0
161180,0
161228,0
161276,0
161324,0
161372,0
161420,0
161468,0
161516,0
161564,0
161612,0
161660,0
161707,0
161755,0
161803,0
161851,0
161899,0
161947,0
161995,0
162043,0
162091,0
162139,0
162187,0
162235,0
162283,0
162331,0
162379,0
162439,0
162487,0
162535,0
162583,0
162631,0
162679,0
162726,0
162774,0
162822,0
162870,0
162918,0
162966,0
163014,0
163062,0
163110,0
163158,0
163206,0
163254,0
163302,0
163350,0
163398,0
163445,0
163493,0
163541,0
163589,0
163637,0
163685,0
163733,0
163781,0
163829,0
163877,0
163925,0
163973,0
164021,0
164069,0
164117,0
164165,0
164213,0
164261,0
164309,0
164356,0
164404,0
164452,0
164500,0
164548,0
164596,0
164644,0
164692,0
164740,0
164788,0
164836,0
164884,0
164932,0
164980,0
165028,0
165076,0
165124,0
165160,0
165208,0
165256,0
165304,0
165352,0
165400,0
165447,0
165495,0
165543,0
165591,0
165639,0
165687,0
165735,0
165783,0
165831,0
165879,0
165927,0
165975,0
166023,0
166071,0
166119,0
166167,0
166214,0
166262,0
166310,0
166358,0
166406,0
166454,0
166502,0
166550,0
166598,0
166646,0
166694,0
166742,0
166790,0
166838,0
166886,0
166934,0
166982,0
167029,0
167077,0
167125,0
167173,0
167221,0
167269,0
167317,0
167365,0
167413,0
167461,0
167509,0
167557,0
167605,0
167653,0
167701,0
167749,0
167797,0
167857,0
167905,0
167952,0
168000,0
168048,0
168096,0
168144,0
168192,0
168240,0
168287,0
168335,0
168383,0
168431,0
168479,0
168527,0
168575,0
168622,0
168670,0
168718,0
168766,0
168814,0
168862,0
168910,0
168958,0
169005,0
169053,0
169101,0
169149,0
169197,0
169245,0
169292,0
169340,0
169388,0
169436,0
169484,0
169532,0
169580,0
169627,0
169675,0
169729,0
169777,0
169825,0
169873,0
169920,0
169968,0
170016,0
170064,0
170112,0
170160,0
170208,0
170255,0
170303,0
170351,0
170399,0
170447,0
170495,0
170542,0
170603,0
170651,0
170699,0
170746,0
170794,0
170842,0
170890,0
170938,0
170986,0
171034,0
171082,0
171130,0
171178,0
171226,0
171274,0
171322,0
171370,0
171418,0
171466,0
171514,0
171562,0
171609,0
171657,0
171705,0
171753,0
171801,0
171849,0
171897,0
171945,0
171993,0
172041,0
172089,0
172137,0
172185,0
172233,0
172281,0
172329,0
172377,0
172424,0
172472,0
172520,0
172568,0
172616,0
172664,0
172712,0
172760,0
172808,0
172856,0
172904,0
172952,0
173000,0
173048,0
173096,0
173143,0
173191,0
173239,0
173287,0
173348,0
173396,0
173444,0
173492,0
173540,0
173588,0
173636,0
173684,0
173732,0
173780,0
173828,0
173876,0
173924,0
173972,0
174020,0
174068,0
174116,0
174164,0
174212,0
174260,0
174308,0
174355,0
174403,0
174452,0
174500,0
174548,0
174596,0
174644,0
174692,0
174739,0
174788,0
174835,0
174884,0
174932,0
174980,0
175028,0
175076,0
175123,0
175172,0
175220,0
175268,0
175316,0
175364,0
175411,0
175460,0
175507,0
175556,0
175604,0
175652,0
175700,0
175748,0
175795,0
175843,0
175892,0
175940,0
175988,0
176036,0
176096,0
176144,0
176192,0
176240,0
176288,0
176336,0
176384,0
176432,0
176480,0
176528,0
176576,0
176624,0
176672,0
176720,0
176768,0
176816,0
176864,0
176911,0
176959,0
177008,0
177056,0
177104,0
177152,0
177200,0
177248,0
177296,0
177344,0
177391,0
177440,0
177488,0
177536,0
177584,0
177632,0
177679,0
177728,0
177776,0
177824,0
177872,0
177920,0
177968,0
178016,0
178064,0
178112,0
178160,0
178208,0
178256,0
178304,0
178352,0
178399,0
178447,0
178496,0
178544,0
178592,0
178640,0
178687,0
178736,0
178783,0
178844,0
178892,0
178940,0
178988,0
179036,0
179084,0
179132,0
179180,0
179227,0
179276,0
179323,0
179371,0
179419,0
179467,0
179516,0
179563,0
179612,0
179660,0
179708,0
179756,0
179804,0
179852,0
179899,0
179948,0
179996,0
180044,0
180092,0
180140,0
180188,0
180236,0
180283,0
180332,0
180380,0
180428,0
180476,0
180524,0
180572,0
180619,0
180667,0
180715,0
180763,0
180812,0
180860,0
180908,0
180956,0
181003,0
181052,0
181100,0
181148,0
181196,0
181244,0
181292,0
181339,0
181388,0
181436,0
181484,0
181532,0
181592,0
181640,0
181688,0
181736,0
181784,0
181832,0
181880,0
181928,0
181976,0
182024,0
182071,0
182120,0
182167,0
182216,0
182264,0
182312,0
182360,0
182408,0
182456,0
182503,0
182552,0
182600,0
182648,0
182696,0
182744,0
182792,0
182840,0
182888,0
182936,0
182984,0
183032,0
183080,0
183128,0
183176,0
183224,0
183272,0
183320,0
183368,0
183416,0
183464,0
183512,0
183560,0
183608,0
183656,0
183704,0
183752,0
183800,0
183848,0
183896,0
183944,0
183992,0
184040,0
184088,0
184136,0
184184,0
184232,0
184280,0
184340,0
184388,0
184436,0
184484,0
184532,0
184580,0
184628,0
184676,0
184724,0
184772,0
184820,0
184868,0
184916,0
184964,0
185012,0
185060,0
185108,0
185156,0
185204,0
185252,0
185300,0
185348,0
185396,0
185444,0
185492,0
185540,0
185588,0
185636,0
185684,0
185732,0
185780,0
185828,0
185876,0
185924,0
185972,0
186020,0
186068,0
186116,0
186164,0
186212,0
186260,0
186308,0
186356,0
186404,0
186452,0
186500,0
186548,0
186596,0
186644,0
186692,0
186740,0
186788,0
186836,0
186884,0
186932,0
186980,0
187028,0
187088,0
187136,0
187184,0
187232,0
187280,0
187328,0
187376,0
187424,0
187472,0
187520,0
187568,0
187616,0
187664,0
187712,0
187760,0
187808,0
187856,0
187904,0
187952,0
188000,0
188048,0
188096,0
188144,0
188192,0
188240,0
188288,0
188336,0
188384,0
188432,0
188480,0
188528,0
188576,0
188624,0
188672,0
188720,0
188768,0
188816,0
188864,0
188912,0
188960,0
189008,0
189056,0
189104,0
189152,0
189200,0
189248,0
189296,0
189344,0
189392,0
189440,0
189488,0
189536,0
189584,0
189632,0
189680,0
189728,0
189776,0
189812,0
189860,0
189908,0
189956,0
190004,0
190051,0
190099,0
190147,0
190195,0
190243,0
190291,0
190339,0
190387,0
190435,0
190483,0
190531,0
190579,0
190627,0
190675,0
190723,0
190771,0
190818,0
190866,0
190914,0
190962,0
191010,0
191058,0
191112,0
191160,0
191208,0
191256,0
191304,0
191352,0
191400,0
191448,0
191496,0
191543,0
191591,0
191639,0
191687,0
191735,0
191783,0
191831,0
191879,0
191927,0
191975,0
192023,0
192071,0
192119,0
192167,0
192215,0
192263,0
192311,0
192359,0
192406,0
192454,0
192551,0
192599,0
192647,0
192695,0
192743,0
192791,0
192839,0
192886,0
192934,0
192982,0
193030,0
193078,0
193126,0
193174,0
193222,0
193270,0
193318,0
193366,0
193414,0
193462,0
193510,0
193558,0
193605,0
193653,0
193701,0
193749,0
193797,0
193845,0
193893,0
193941,0
193989,0
194037,0
194085,0
194133,0
194181,0
194229,0
194277,0
194325,0
194372,0
194420,0
194468,0
194516,0
194564,0
194612,0
194660,0
194708,0
194756,0
194804,0
194852,0
194900,0
194948,0
194996,0
195044,0
195092,0
195140,0
195187,0
195235,0
195296,0
195344,0
195392,0
195440,0
195488,0
195536,0
195584,0
195631,0
195680,0
195727,0
195776,0
195824,0
195872,0
195920,0
195968,0
196015,0
196063,0
196112,0
196160,0
196208,0
196256,0
196304,0
196352,0
196400,0
196448,0
196496,0
196544,0
196592,0
196640,0
196688,0
196736,0
196784,0
196832,0
196880,0
196928,0
196976,0
197024,0
197072,0
197120,0
197167,0
197216,0
197264,0
197312,0
197360,0
197408,0
197456,0
197503,0
197552,0
197600,0
197648,0
197696,0
197744,0
197792,0
197839,0
197888,0
197936,0
197984,0
198044,0
198092,0
198140,0
198188,0
198236,0
198284,0
198332,0
198380,0
198428,0
198476,0
198524,0
198572,0
198620,0
198668,0
198716,0
198764,0
198812,0
198860,0
198908,0
198956,0
199004,0
199052,0
199100,0
199148,0
199196,0
199244,0
199292,0
199340,0
199388,0
199436,0
199484,0
199532,0
199580,0
199628,0
199676,0
199724,0
199772,0
199820,0
199868,0
199916,0
199964,0
200012,0
200060,0
200108,0
200156,0
200204,0
200252,0
200300,0
200348,0
200396,0
200444,0
200492,0
200540,0
200588,0
200636,0
200684,0
200732,0
200792,0
200840,0
200888,0
200936,0
200984,0
201032,0
201080,0
201128,0
201176,0
201224,0
201272,0
201320,0
201368,0
201416,0
201464,0
201512,0
201560,0
201608,0
201656,0
201704,0
201752,0
201800,0
201848,0
201896,0
201944,0
201992,0
202040,0
202088,0
202136,0
202184,0
202232,0
202280,0
202328,0
202376,0
202424,0
202472,0
202520,0
202568,0
202616,0
202664,0
202712,0
202760,0
202808,0
202856,0
202904,0
202952,0
203000,0
203048,0
203096,0
203144,0
203192,0
203240,0
203288,0
203336,0
203384,0
203432,0
203480,0
203540,0
203588,0
203636,0
203684,0
203732,0
203780,0
203828,0
203876,0
203924,0
203972,0
204020,0
204068,0
204116,0
204164,0
204212,0
204260,0
204308,0
204356,0
204404,0
204452,0
204500,0
204548,0
204596,0
204644,0
204692,0
204740,0
204788,0
204836,0
204884,0
204932,0
204980,0
205028,0
205076,0
205124,0
205172,0
205220,0
205268,0
205316,0
205364,0
205412,0
205460,0
205507,0
205556,0
205604,0
205652,0
205700,0
205748,0
205796,0
205844,0
205892,0
205940,0
205988,0
206036,0
206084,0
206132,0
206180,0
206228,0
206288,0
206336,0
206384,0
206432,0
206480,0
206528,0
206576,0
206624,0
206672,0
206720,0
206768,0
206816,0
206864,0
206912,0
206960,0
207008,0
207056,0
207104,0
207152,0
207200,0
207248,0
207296,0
207344,0
207392,0
207440,0
207488,0
207536,0
207584,0
207632,0
207680,0
207728,0
207776,0
207824,0
207872,0
207920,0
207968,0
208016,0
208064,0
208112,0
208160,0
208208,0
208256,0
208304,0
208352,0
208400,0
208448,0
208496,0
208544,0
208592,0
208640,0
208688,0
208736,0
208784,0
208832,0
208880,0
208928,0
208976,0
209036,0
209084,0
209132,0
209180,0
209228,0
209276,0
209324,0
209372,0
209420,0
209468,0
209516,0
209564,0
209612,0
209660,0
209708,0
209756,0
209804,0
209852,0
209900,0
209948,0
209996,0
210044,0
210092,0
210140,0
210188,0
210236,0
210284,0
210332,0
210380,0
210428,0
210476,0
210524,0
210572,0
210620,0
210668,0
210716,0
210764,0
210812,0
210860,0
210908,0
210956,0
211004,0
211052,0
211100,0
211148,0
211196,0
211244,0
211292,0
211340,0
211388,0
211436,0
211484,0
211532,0
211580,0
211628,0
211676,0
211724,0
211784,0
211832,0
211880,0
211928,0
211975,0
212023,0
212071,0
212119,0
212167,0
212215,0
212263,0
212311,0
212359,0
212407,0
212461,0
212509,0
212557,0
212605,0
212653,0
212700,0
212748,0
212796,0
212844,0
212892,0
212940,0
212988,0
213036,0
213084,0
213132,0
213180,0
213228,0
213276,0
213324,0
213372,0
213420,0
213468,0
213515,0
213563,0
213611,0
213659,0
213707,0
213755,0
213803,0
213851,0
213899,0
213947,0
213995,0
214043,0
214091,0
214139,0
214187,0
214235,0
214283,0
214331,0
214378,0
214426,0
214474,0
214511,0
214559,0
214606,0
214654,0
214702,0
214750,0
214798,0
214846,0
214894,0
214942,0
214989,0
215037,0
215085,0
215133,0
215181,0
215229,0
215277,0
215325,0
215372,0
215420,0
215468,0
215516,0
215564,0
215612,0
215660,0
215708,0
215755,0
215803,0
215851,0
215899,0
215947,0
215995,0
216043,0
216091,0
216138,0
216186,0
216234,0
216282,0
216330,0
216378,0
216426,0
216474,0
216522,0
216569,0
216617,0
216665,0
216713,0
216761,0
216809,0
216857,0
216904,0
216952,0
217000,0
217048,0
217096,0
217144,0
217204,0
217252,0
217300,0
217348,0
217396,0
217444,0
217492,0
217540,0
217588,0
217635,0
217683,0
217731,0
217779,0
217827,0
217875,0
217923,0
217971,0
218019,0
218067,0
218115,0
218163,0
218211,0
218259,0
218307,0
218355,0
218403,0
218450,0
218498,0
218546,0
218594,0
218642,0
218690,0
218738,0
218786,0
218834,0
218882,0
218930,0
218978,0
219026,0
219074,0
219122,0
219170,0
219218,0
219266,0
219314,0
219362,0
219410,0
219458,0
219505,0
219553,0
219601,0
219649,0
219697,0
219745,0
219793,0
219841,0
219889,0
219950,0
219997,0
220045,0
220093,0
220141,0
220189,0
220237,0
220285,0
220333,0
220381,0
220429,0
220477,0
220525,0
220573,0
220621,0
220669,0
220717,0
220765,0
220812,0
220860,0
220908,0
220956,0
221004,0
221052,0
221100,0
221148,0
221196,0
221244,0
221292,0
221340,0
221388,0
221436,0
221484,0
221532,0
221579,0
221627,0
221675,0
221723,0
221771,0
221819,0
221867,0
221915,0
221963,0
222011,0
222059,0
222107,0
222155,0
222203,0
222251,0
222298,0
222346,0
222394,0
222442,0
222490,0
222538,0
222586,0
222634,0
222694,0
222742,0
222790,0
222838,0
222886,0
222934,0
222982,0
223030,0
223078,0
223126,0
223174,0
223222,0
223270,0
223317,0
223365,0
223413,0
223461,0
223509,0
223557,0
223605,0
223653,0
223701,0
223749,0
223797,0
223845,0
223893,0
223941,0
223989,0
224037,0
224084,0
224132,0
224180,0
224228,0
224276,0
224324,0
224372,0
224420,0
224468,0
224516,0
224564,0
224612,0
224660,0
224707,0
224755,0
224803,0
224851,0
224899,0
224947,0
224995,0
225043,0
225091,0
225139,0
225187,0
225235,0
225283,0
225330,0
225378,0
225439,0
225487,0
225534,0
225582,0
225630,0
225678,0
225726,0
225774,0
225822,0
225870,0
225918,0
225966,0
226014,0
226061,0
226109,0
226157,0
226205,0
226253,0
226301,0
226349,0
226397,0
226445,0
226493,0
226541,0
226589,0
226637,0
226685,0
226733,0
226780,0
226828,0
226876,0
226924,0
226972,0
227020,0
227068,0
227116,0
227164,0
227212,0
227260,0
227308,0
227356,0
227404,0
227452,0
227500,0
227547,0
227595,0
227643,0
227691,0
227739,0
227787,0
227835,0
227883,0
227931,0
227979,0
228027,0
228075,0
228123,0
228183,0
228231,0
228279,0
228327,0
228375,0
228423,0
228470,0
228518,0
228566,0
228614,0
228662,0
228710,0
228758,0
228806,0
228854,0
228902,0
228950,0
228998,0
229046,0
229094,0
229142,0
229190,0
229238,0
229285,0
229333,0
229381,0
229429,0
229477,0
229525,0
229573,0
229621,0
229669,0
229717,0
229765,0
229813,0
229861,0
229909,0
229957,0
230005,0
230053,0
230101,0
230148,0
230196,0
230244,0
230292,0
230340,0
230388,0
230436,0
230484,0
230532,0
230580,0
230628,0
230676,0
230724,0
230772,0
230820,0
230868,0
230928,0
230976,0
231024,0
231072,0
231120,0
231168,0
231216,0
231264,0
231311,0
231359,0
231407,0
231455,0
231503,0
231551,0
231599,0
231647,0
231695,0
231743,0
231791,0
231839,0
231887,0
231935,0
231983,0
232031,0
232079,0
232126,0
232174,0
232222,0
232270,0
232318,0
232366,0
232414,0
232462,0
232510,0
232558,0
232606,0
232654,0
232702,0
232750,0
232798,0
232846,0
232893,0
232941,0
232989,0
233037,0
233085,0
233133,0
233181,0
233229,0
233277,0
233325,0
233373,0
233421,0
233469,0
233516,0
233564,0
233612,0
233673,0
233720,0
233768,0
233822,0
233870,0
233918,0
233966,0
234014,0
234061,0
234109,0
234157,0
234205,0
234253,0
234301,0
234349,0
234397,0
234444,0
234492,0
234540,0
234588,0
234636,0
234684,0
234732,0
234779,0
234827,0
234875,0
234923,0
234971,0
235019,0
235067,0
235115,0
235162,0
235210,0
235258,0
235306,0
235354,0
235402,0
235450,0
235497,0
235545,0
235593,0
235641,0
235689,0
235737,0
235784,0
235832,0
235880,0
235928,0
235976,0
236024,0
236072,0
236120,0
236167,0
236215,0
236263,0
236311,0
236359,0
236419,0
236467,0
236515,0
236563,0
236611,0
236658,0
236706,0
236754,0
236802,0
236850,0
236898,0
236946,0
236994,0
237042,0
237090,0
237138,0
237186,0
237234,0
237282,0
237330,0
237378,0
237426,0
237474,0
237522,0
237570,0
237618,0
237665,0
237713,0
237761,0
237809,0
237857,0
237905,0
237953,0
238001,0
238049,0
238097,0
238145,0
238193,0
238241,0
238289,0
238337,0
238385,0
238433,0
238481,0
238529,0
238577,0
238625,0
238673,0
238720,0
238768,0
238816,0
238864,0
238912,0
238960,0
239008,0
239056,0
239104,0
239141,0
239189,0
239237,0
239285,0
239333,0
239381,0
239429,0
239476,0
239525,0
239573,0
239621,0
239669,0
239717,0
239765,0
239813,0
239861,0
239909,0
239957,0
240005,0
240053,0
240101,0
240149,0
240197,0
240245,0
240293,0
240341,0
240389,0
240437,0
240485,0
240533,0
240581,0
240628,0
240677,0
240725,0
240773,0
240821,0
240868,0
240917,0
240965,0
241013,0
241061,0
241109,0
241157,0
241205,0
241253,0
241301,0
241348,0
241397,0
241445,0
241493,0
241541,0
241589,0
241637,0
241685,0
241733,0
241781,0
241841,0
241889,0
241937,0
241985,0
242033,0
242081,0
242129,0
242177,0
242225,0
242273,0
242321,0
242369,0
242417,0
242465,0
242513,0
242561,0
242609,0
242657,0
242705,0
242753,0
242801,0
242849,0
242897,0
242945,0
242993,0
243041,0
243089,0
243137,0
243185,0
243233,0
243281,0
243329,0
243377,0
243425,0
243473,0
243521,0
243569,0
243617,0
243665,0
243713,0
243761,0
243809,0
243857,0
243905,0
243953,0
244001,0
244049,0
244097,0
244145,0
244193,0
244241,0
244289,0
244337,0
244385,0
244433,0
244481,0
244529,0
244589,0
244637,0
244685,0
244733,0
244781,0
244829,0
244877,0
244925,0
244973,0
245021,0
245069,0
245117,0
245165,0
245213,0
245261,0
245309,0
245357,0
245405,0
245453,0
245501,0
245549,0
245597,0
245645,0
245693,0
245741,0
245789,0
245837,0
245885,0
245933,0
245981,0
246029,0
246077,0
246125,0
246173,0
246221,0
246269,0
246317,0
246365,0
246413,0
246461,0
246509,0
246557,0
246605,0
246653,0
246701,0
246749,0
246797,0
246845,0
246893,0
246941,0
246989,0
247037,0
247085,0
247133,0
247181,0
247229,0
247277,0
247337,0
247385,0
247433,0
247481,0
247529,0
247577,0
247625,0
247673,0
247721,0
247769,0
247817,0
247865,0
247913,0
247961,0
248009,0
248057,0
248105,0
248153,0
248201,0
248249,0
248297,0
248345,0
248393,0
248441,0
248489,0
248537,0
248585,0
248633,0
248681,0
248729,0
248777,0
248825,0
248873,0
248921,0
248969,0
249017,0
249065,0
249113,0
249161,0
249209,0
249257,0
249305,0
249353,0
249401,0
249449,0
249497,0
249545,0
249593,0
249641,0
249689,0
249737,0
249785,0
249833,0
249881,0
249929,0
249977,0
250025,0
250085,0
250133,0
250181,0
250229,0
250277,0
250325,0
250374,0
250422,0
250470,0
250518,0
250566,0
250614,0
250662,0
250710,0
250758,0
250806,0
250854,0
250902,0
250950,0
250998,0
251046,0
251094,0
251142,0
251190,0
251238,0
251286,0
251334,0
251382,0
251430,0
251478,0
251526,0
251574,0
251622,0
251670,0
251718,0
251766,0
251814,0
251862,0
251910,0
251958,0
252006,0
252054,0
252102,0
252150,0
252198,0
252246,0
252294,0
252342,0
252390,0
252438,0
252486,0
252534,0
252582,0
252630,0
252678,0
252726,0
252774,0
252834,0
252882,0
252930,0
252978,0
253026,0
253074,0
253122,0
253170,0
253218,0
253266,0
253314,0
253362,0
253410,0
253458,0
253506,0
253554,0
253602,0
253650,0
253698,0
253746,0
253794,0
253842,0
253890,0
253938,0
253986,0
254034,0
254082,0
254130,0
254178,0
254226,0
254274,0
254322,0
254370,0
254418,0
254466,0
254514,0
254562,0
254610,0
254658,0
254706,0
254754,0
254802,0
254850,0
254898,0
254946,0
254994,0
255042,0
255090,0
255138,0
255186,0
255240,0
255288,0
255335,0
255384,0
255432,0
255480,0
255528,0
255588,0
255636,0
255684,0
255732,0
255779,0
255827,0
255875,0
255923,0
255971,0
256019,0
256067,0
256115,0
256163,0
256211,0
256259,0
256307,0
256355,0
256403,0
256451,0
256499,0
256547,0
256595,0
256642,0
256690,0
256738,0
256786,0
256834,0
256882,0
256930,0
256978,0
257026,0
257074,0
257122,0
257170,0
257218,0
257266,0
257314,0
257362,0
257410,0
257458,0
257506,0
257554,0
257602,0
257649,0
257697,0
257746,0
257793,0
257841,0
257889,0
257937,0
257985,0
258033,0
258081,0
258129,0
258177,0
258225,0
258273,0
258334,0
258382,0
258429,0
258477,0
258525,0
258573,0
258621,0
258669,0
258717,0
258765,0
258813,0
258860,0
258908,0
258956,0
259004,0
259052,0
259100,0
259148,0
259196,0
259244,0
259291,0
259339,0
259387,0
259435,0
259483,0
259531,0
259579,0
259627,0
259674,0
259722,0
259770,0
259818,0
259866,0
259914,0
259962,0
260010,0
260057,0
260105,0
260153,0
260201,0
260249,0
260297,0
260345,0
260393,0
260440,0
260488,0
260536,0
260584,0
260632,0
260680,0
260728,0
260776,0
260823,0
260871,0
260919,0
260967,0
261015,0
261075,0
261123,0
261171,0
261219,0
261267,0
261315,0
261363,0
261411,0
261459,0
261507,0
261555,0
261603,0
261651,0
261699,0
261747,0
261795,0
261842,0
261890,0
261938,0
261986,0
262034,0
262082,0
262130,0
262178,0
262226,0
262274,0
262322,0
262370,0
262418,0
262466,0
262514,0
262562,0
262610,0
262658,0
262706,0
262754,0
262802,0
262850,0
262898,0
262945,0
262993,0
263041,0
263089,0
263137,0
263185,0
263233,0
263281,0
263329,0
263377,0
263425,0
263473,0
263521,0
263569,0
263617,0
263665,0
263713,0
263761,0
263798,0
263845,0
263893,0
263941,0
263989,0
264037,0
264085,0
264133,0
264181,0
264229,0
264277,0
264325,0
264373,0
264421,0
264469,0
264517,0
264565,0
264613,0
264661,0
264709,0
264757,0
264805,0
264853,0
264901,0
264949,0
264997,0
265044,0
265092,0
265140,0
265188,0
265236,0
265284,0
265332,0
265380,0
265428,0
265476,0
265524,0
265572,0
265620,0
265668,0
265716,0
265764,0
265812,0
265860,0
265908,0
265956,0
266004,0
266052,0
266100,0
266148,0
266196,0
266244,0
266292,0
266340,0
266388,0
266436,0
266496,0
266544,0
266592,0
266640,0
266688,0
266736,0
266784,0
266832,0
266880,0
266928,0
266976,0
267024,0
267072,0
267120,0
267168,0
267216,0
267264,0
267312,0
267360,0
267408,0
267456,0
267504,0
267552,0
267600,0
267648,0
267696,0
267744,0
267792,0
267840,0
267888,0
267935,0
267983,0
268031,0
268079,0
268127,0
268175,0
268223,0
268271,0
268319,0
268367,0
268415,0
268463,0
268511,0
268559,0
268607,0
268654,0
268702,0
268750,0
268798,0
268846,0
268894,0
268942,0
268990,0
269038,0
269086,0
269134,0
269182,0
269242,0
269290,0
269338,0
269386,0
269434,0
269482,0
269530,0
269578,0
269626,0
269674,0
269722,0
269770,0
269818,0
269866,0
269914,0
269961,0
270009,0
270057,0
270105,0
270153,0
270201,0
270249,0
270297,0
270345,0
270393,0
270441,0
270489,0
270537,0
270585,0
270633,0
270681,0
270729,0
270777,0
270825,0
270873,0
270921,0
270969,0
271017,0
271064,0
271112,0
271160,0
271208,0
271256,0
271304,0
271352,0
271400,0
271448,0
271496,0
271544,0
271592,0
271640,0
271688,0
271736,0
271784,0
271832,0
271880,0
271928,0
271988,0
272036,0
272084,0
272132,0
272180,0
272228,0
272276,0
272324,0
272372,0
272419,0
272467,0
272515,0
272563,0
272611,0
272659,0
272707,0
272755,0
272803,0
272851,0
272899,0
272947,0
272995,0
273043,0
273091,0
273139,0
273187,0
273235,0
273282,0
273330,0
273378,0
273426,0
273474,0
273522,0
273570,0
273618,0
273666,0
273714,0
273762,0
273810,0
273858,0
273906,0
273954,0
274002,0
274050,0
274098,0
274146,0
274194,0
274242,0
274290,0
274337,0
274385,0
274433,0
274481,0
274529,0
274577,0
274625,0
274673,0
274733,0
274781,0
274829,0
274877,0
274925,0
274973,0
275021,0
275069,0
275117,0
275165,0
275213,0
275261,0
275309,0
275357,0
275405,0
275453,0
275501,0
275549,0
275597,0
275645,0
275692,0
275740,0
275788,0
275836,0
275884,0
275932,0
275980,0
276028,0
276076,0
276124,0
276172,0
276220,0
276268,0
276316,0
276364,0
276412,0
276460,0
276508,0
276556,0
276610,0
276658,0
276706,0
276754,0
276802,0
276850,0
276898,0
276946,0
276994,0
277042,0
277090,0
277138,0
277186,0
277234,0
277281,0
277329,0
277377,0
277425,0
277486,0
277533,0
277581,0
277629,0
277677,0
277725,0
277773,0
277821,0
277869,0
